,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_modifiedcatboostclassifier__border_count,param_modifiedcatboostclassifier__depth,param_modifiedcatboostclassifier__iterations,param_modifiedcatboostclassifier__l2_leaf_reg,param_modifiedcatboostclassifier__loss_function,param_modifiedcatboostclassifier__rsm,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,466.32494560877484,3.5958771469262047,7.084212859471639,1.9136874713448453,64,4,1641,4.815573400076287,MultiClassOneVsAll,0.9472517387841254,"{'modifiedcatboostclassifier__border_count': 64, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 1641, 'modifiedcatboostclassifier__l2_leaf_reg': 4.815573400076287, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.9472517387841254}",0.575357797890189,0.5809111523144065,0.5639123574131253,0.5733937692059069,0.007077325932321618,15
1,130.05389539400736,4.348702909568814,4.462739149729411,0.6081550588625241,128,3,554,18.224988220277087,MultiClass,0.3726562945801132,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 554, 'modifiedcatboostclassifier__l2_leaf_reg': 18.224988220277087, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.3726562945801132}",0.523864860817089,0.5261878265665667,0.5252386515695846,0.5250971129844134,0.0009536132502682489,28
2,25.75408109029134,0.4805342509094318,0.0,0.0,128,3,2398,2.7357449074994853,MultiClassOneVsAll,1.0255966382926611,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 2398, 'modifiedcatboostclassifier__l2_leaf_reg': 2.7357449074994853, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 1.0255966382926611}",,,,,,46
3,24.12445306777954,3.722860127502259,0.0,0.0,128,3,141,0.3292744625814047,MultiClassOneVsAll,1.0571551589530463,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 141, 'modifiedcatboostclassifier__l2_leaf_reg': 0.3292744625814047, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 1.0571551589530463}",,,,,,46
4,127.93539269765218,1.6992909636845293,5.735615094502767,1.723054053918374,64,3,638,11.99341215946085,MultiClassOneVsAll,0.8805291762864554,"{'modifiedcatboostclassifier__border_count': 64, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 638, 'modifiedcatboostclassifier__l2_leaf_reg': 11.99341215946085, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.8805291762864554}",0.5246472281356163,0.531038736828702,0.5280894130535934,0.5279251260059705,0.002611907160034593,27
5,626.0276517073313,6.659789170797346,6.8823544184366865,3.361399335030383,254,4,1222,0.5805342265678578,MultiClassOneVsAll,0.8586156243223572,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 1222, 'modifiedcatboostclassifier__l2_leaf_reg': 0.5805342265678578, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.8586156243223572}",0.5669117719792898,0.5839671281848633,0.5680661186948817,0.5729816729530116,0.007782171893638826,16
6,207.19420289993286,5.597061513036916,6.92836054166158,1.8913552495587815,254,3,638,0.7075969322381706,MultiClass,0.5561503322165485,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 638, 'modifiedcatboostclassifier__l2_leaf_reg': 0.7075969322381706, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.5561503322165485}",0.5486406737174299,0.5479314621132174,0.531358366236001,0.5426435006888828,0.007985046023227915,25
7,39.36018776893616,8.327879857494786,4.019057432810466,2.465401992218897,254,3,108,5.156942022995813,MultiClass,0.3223213882515876,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 108, 'modifiedcatboostclassifier__l2_leaf_reg': 5.156942022995813, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.3223213882515876}",0.4802372646499108,0.4762305982355235,0.4853388097495325,0.4806022242116556,0.0037273561548156493,44
8,1360.9273424943287,13.636216251032492,19.501148462295532,3.7096847865569376,128,4,3416,2.3824359541448388,MultiClassOneVsAll,0.5370319537993414,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 3416, 'modifiedcatboostclassifier__l2_leaf_reg': 2.3824359541448388, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.5370319537993414}",0.5952437938809828,0.597439399489069,0.573966339135284,0.5888831775017785,0.010585815072874897,2
9,26.52329730987549,1.9180652242410454,3.6569536526997886,0.8078008867431279,128,4,127,6.466282669634254,MultiClassOneVsAll,0.27090958513604513,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 127, 'modifiedcatboostclassifier__l2_leaf_reg': 6.466282669634254, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.27090958513604513}",0.4863062722768495,0.4808915079440359,0.4892179816612453,0.48547192062737693,0.003450086776404134,43
10,1005.2454222043356,38.97238995834014,17.5597927570343,1.6865445159536872,254,4,1885,4.92926982897083,MultiClass,0.6701967704178796,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 1885, 'modifiedcatboostclassifier__l2_leaf_reg': 4.92926982897083, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.6701967704178796}",0.5802662903453699,0.585180992887449,0.5625602159611336,0.5760024997313175,0.009714587655956432,13
11,1556.4854664007823,3.9117824004395088,16.395413796106975,1.0337967749673558,64,4,4778,0.4799664447789448,MultiClassOneVsAll,0.7350588736035638,"{'modifiedcatboostclassifier__border_count': 64, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 4778, 'modifiedcatboostclassifier__l2_leaf_reg': 0.4799664447789448, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.7350588736035638}",0.598840481505434,0.6022094832670183,0.5728196524066693,0.5912898723930405,0.013132639058876667,1
12,156.98885385195413,2.5726248481196876,4.799429416656494,1.174653637725914,64,3,974,2.022359833944678,MultiClass,0.3444255920016027,"{'modifiedcatboostclassifier__border_count': 64, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 974, 'modifiedcatboostclassifier__l2_leaf_reg': 2.022359833944678, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.3444255920016027}",0.5481110763954036,0.562707029977966,0.5539911936711595,0.5549364333481763,0.005996141747342432,21
13,43.41763710975647,6.488522755517422,0.0,0.0,128,4,1303,0.5668748081407801,MultiClassOneVsAll,1.049571053450742,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 1303, 'modifiedcatboostclassifier__l2_leaf_reg': 0.5668748081407801, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 1.049571053450742}",,,,,,46
14,40.797014792760216,5.878561917458808,0.0,0.0,128,3,146,14.223650412749125,MultiClass,1.0719450024996657,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 146, 'modifiedcatboostclassifier__l2_leaf_reg': 14.223650412749125, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 1.0719450024996657}",,,,,,46
15,803.0319682757059,6.395011699874613,8.740005095799765,1.238450241665555,254,3,4565,4.861970217611154,MultiClassOneVsAll,0.11998766540875874,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 4565, 'modifiedcatboostclassifier__l2_leaf_reg': 4.861970217611154, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.11998766540875874}",0.5821774702425083,0.5800471834789495,0.5681495421016679,0.5767913986077086,0.006172292568513823,12
16,1108.312498966853,25.709438528110226,8.907273769378662,3.214182585896842,254,3,4616,1.5703996241781042,MultiClassOneVsAll,0.21872771895424406,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 4616, 'modifiedcatboostclassifier__l2_leaf_reg': 1.5703996241781042, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.21872771895424406}",0.5791600497120422,0.5934398002573591,0.5658720056306014,0.5794906185333342,0.01125693214438644,11
17,227.3870701789856,2.2496765819449873,5.765838781992595,0.7780565026814812,254,3,506,0.4031032015233219,MultiClass,0.6651888666048753,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 506, 'modifiedcatboostclassifier__l2_leaf_reg': 0.4031032015233219, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.6651888666048753}",0.5436595742008365,0.5353656440646246,0.538060299998439,0.5390285060879667,0.003454503008146526,26
18,273.81663672129315,11.90077425395728,7.040535529454549,0.6208477247436248,64,4,732,20.44406074799259,MultiClass,0.6759464955561792,"{'modifiedcatboostclassifier__border_count': 64, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 732, 'modifiedcatboostclassifier__l2_leaf_reg': 20.44406074799259, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.6759464955561792}",0.5461010903109752,0.5507080379070055,0.5446615062229495,0.5471568781469767,0.002578908337205219,24
19,172.11950405438742,2.771536861066184,8.562541405359903,1.0750806922551432,254,3,348,6.4854783611861295,MultiClassOneVsAll,0.7471741401875555,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 348, 'modifiedcatboostclassifier__l2_leaf_reg': 6.4854783611861295, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.7471741401875555}",0.5032367158197368,0.5130338595376268,0.5144951071916216,0.5102552275163283,0.004998562526898508,32
20,104.40402070681255,4.412097406091257,8.041853189468384,2.9002422152231726,254,3,282,1.8739705443794379,MultiClassOneVsAll,0.12010754618749356,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 282, 'modifiedcatboostclassifier__l2_leaf_reg': 1.8739705443794379, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.12010754618749356}",0.5041775391662526,0.4976070206510439,0.5042810478865469,0.5020218692346144,0.003122055362063659,36
21,80.46567034721375,6.9218871332364715,5.851382811864217,0.2870751770079785,64,4,102,6.803843700063333,MultiClassOneVsAll,0.8037372792899162,"{'modifiedcatboostclassifier__border_count': 64, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 102, 'modifiedcatboostclassifier__l2_leaf_reg': 6.803843700063333, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.8037372792899162}",0.48720828638146657,0.47385167001892103,0.479228770070202,0.48009624215686325,0.0054872082172939315,45
22,99.08080005645752,1.7897632761481628,5.1499418417612715,1.470144167194336,128,3,265,4.260258224710654,MultiClass,0.996038387509077,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 265, 'modifiedcatboostclassifier__l2_leaf_reg': 4.260258224710654, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.996038387509077}",0.5095703080108974,0.5098172887959314,0.5080024247790321,0.509130007195287,0.0008036713491344277,33
23,650.9093904495239,8.871205574512755,7.327400763829549,1.1461734395239571,64,3,3271,6.874361929439316,MultiClass,0.9464086724711278,"{'modifiedcatboostclassifier__border_count': 64, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 3271, 'modifiedcatboostclassifier__l2_leaf_reg': 6.874361929439316, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.9464086724711278}",0.5812847200056532,0.5918214321427511,0.5667671913448831,0.5799577811644291,0.01027129724055179,9
24,177.92540486653647,4.616938970083996,6.715499718983968,2.5054947054654426,128,4,320,12.726731862499372,MultiClassOneVsAll,0.775439081200236,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 320, 'modifiedcatboostclassifier__l2_leaf_reg': 12.726731862499372, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.775439081200236}",0.5104589736622608,0.5194331867183244,0.5016833163672434,0.5105251589159429,0.007246505352508421,31
25,107.19555838902791,2.056971093244346,9.150430043538412,0.8713946134166426,64,3,341,25.583131064177937,MultiClass,0.8252542798196405,"{'modifiedcatboostclassifier__border_count': 64, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 341, 'modifiedcatboostclassifier__l2_leaf_reg': 25.583131064177937, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.8252542798196405}",0.5051867652217394,0.5040008231918544,0.5122633425671188,0.5071503103269042,0.0036477334187745947,34
26,1584.5155522823334,1.6262559137367105,1.1355859438578289,0.7615447975109831,254,4,4211,5.822394837624679,MultiClass,0.7188085645913571,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 4211, 'modifiedcatboostclassifier__l2_leaf_reg': 5.822394837624679, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.7188085645913571}",0.5944059648771896,0.6001684792359308,0.5718497351027861,0.5888080597386355,0.012219935181901625,3
27,132.47674202919006,3.8350015980777177,6.489927053451538,0.46630248121704543,128,3,325,6.272899501066168,MultiClass,0.48346222503494785,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 325, 'modifiedcatboostclassifier__l2_leaf_reg': 6.272899501066168, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.48346222503494785}",0.5063841251737454,0.5130779172224789,0.5221517913092171,0.5138712779018137,0.006461521477978229,30
28,872.2857958475748,15.225738535906727,8.337565660476685,2.121610612407053,128,3,3108,0.48177911787274275,MultiClass,0.6699649107012648,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 3108, 'modifiedcatboostclassifier__l2_leaf_reg': 0.48177911787274275, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.6699649107012648}",0.5786028581360252,0.5955008540326908,0.5751444085520847,0.5830827069069336,0.008893743190538664,5
29,415.64227390289307,2.417255083621722,4.333809932072957,1.8279509186817477,128,4,946,6.074672854971613,MultiClassOneVsAll,0.4209972413734975,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 946, 'modifiedcatboostclassifier__l2_leaf_reg': 6.074672854971613, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.4209972413734975}",0.550931014453825,0.5660070705203799,0.5572209814061331,0.5580530221267793,0.006182830282380774,20
30,136.74488957722983,5.059776059912254,6.425808668136597,1.446129929963593,254,4,174,0.46950595912458887,MultiClassOneVsAll,0.9919233550156721,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 174, 'modifiedcatboostclassifier__l2_leaf_reg': 0.46950595912458887, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.9919233550156721}",0.5016920365919406,0.498446062287376,0.5052178852988589,0.5017853280593918,0.002765372090471354,38
31,657.7051336765289,9.122172851500306,6.837647120157878,0.3753019631769347,128,4,1570,0.4759650122917785,MultiClass,0.452311661200533,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 1570, 'modifiedcatboostclassifier__l2_leaf_reg': 0.4759650122917785, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.452311661200533}",0.5850916087091036,0.5874690166923802,0.568351351626176,0.5803039923425533,0.00850733927268435,8
32,1074.1366778214772,12.129431576528999,4.018383661905925,1.3762576667049644,254,4,2686,19.338230975761373,MultiClass,0.2624929346763748,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 2686, 'modifiedcatboostclassifier__l2_leaf_reg': 19.338230975761373, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.2624929346763748}",0.5724372263067877,0.584745659469397,0.5582490808956921,0.5718106555572923,0.010826252420427607,17
33,883.1058878103892,18.890645570543025,5.7006200949351,1.3253597455436588,128,4,2107,16.106005606140968,MultiClassOneVsAll,0.6691007386145933,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 2107, 'modifiedcatboostclassifier__l2_leaf_reg': 16.106005606140968, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.6691007386145933}",0.5631488589147651,0.5749470932474001,0.5635734524502056,0.5672231348707902,0.005464413336628527,19
34,396.2826136747996,2.810213714640089,7.382249752680461,1.3859548040119976,128,4,1531,2.4221811502982202,MultiClass,0.15058811505423722,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 1531, 'modifiedcatboostclassifier__l2_leaf_reg': 2.4221811502982202, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.15058811505423722}",0.566987315423446,0.5791136171037634,0.57871446442347,0.5749384656502264,0.005624673214932531,14
35,122.05588022867839,1.8292428948552977,8.289315144220987,2.5519724403153226,128,3,247,10.161191885226204,MultiClassOneVsAll,0.829990562424058,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 247, 'modifiedcatboostclassifier__l2_leaf_reg': 10.161191885226204, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.829990562424058}",0.49575865661404234,0.496413752167783,0.5079822947882077,0.5000515678566777,0.005614244371418362,39
36,144.67885224024454,5.270024303302949,5.829370021820068,0.36629044661387583,64,3,768,0.3852984229281713,MultiClass,0.27949026091785567,"{'modifiedcatboostclassifier__border_count': 64, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 768, 'modifiedcatboostclassifier__l2_leaf_reg': 0.3852984229281713, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.27949026091785567}",0.5426544334116012,0.5567670848681079,0.5487377344416867,0.5493864175737987,0.005779695790012057,23
37,49.51191282272339,1.0311632697354347,0.0,0.0,64,4,613,16.837095297968602,MultiClass,1.028081293465591,"{'modifiedcatboostclassifier__border_count': 64, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 613, 'modifiedcatboostclassifier__l2_leaf_reg': 16.837095297968602, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 1.028081293465591}",,,,,,46
38,75.24240454037984,6.212603137675204,4.197581926981608,0.7488637573584691,64,4,113,0.6404858916249371,MultiClass,0.1503700567575438,"{'modifiedcatboostclassifier__border_count': 64, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 113, 'modifiedcatboostclassifier__l2_leaf_reg': 0.6404858916249371, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.1503700567575438}",0.49948007327363586,0.4858285251020352,0.5032120258604296,0.49617354141203357,0.007472009518557357,41
39,714.0764797528585,5.851277108724179,2.078235626220703,0.30391544765299366,64,3,4853,1.0271794695626757,MultiClass,0.6356328030249583,"{'modifiedcatboostclassifier__border_count': 64, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 4853, 'modifiedcatboostclassifier__l2_leaf_reg': 1.0271794695626757, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.6356328030249583}",0.587250709026596,0.6005558925600327,0.5669379866189062,0.5849148627351782,0.013823483241437515,4
40,669.2635028362274,18.324343265296537,1.5922969977060955,1.169017410075089,254,4,1740,1.2618602089431012,MultiClassOneVsAll,0.31239049889030857,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 1740, 'modifiedcatboostclassifier__l2_leaf_reg': 1.2618602089431012, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.31239049889030857}",0.5810141723619987,0.589510543252032,0.5680271756873118,0.5795172971004474,0.008834185385636923,10
41,168.47502382596335,5.068303944115733,6.516386111577352,2.4374353570560423,254,4,235,4.133027775076323,MultiClassOneVsAll,0.590458808617567,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 235, 'modifiedcatboostclassifier__l2_leaf_reg': 4.133027775076323, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.590458808617567}",0.5049926865540371,0.5009268996246078,0.5150689718492992,0.5069961860093146,0.005944748901485555,35
42,105.35394700368245,6.998104627516028,5.497329235076904,0.3612266434190867,128,4,140,0.3890074512867232,MultiClassOneVsAll,0.41179588199410255,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 140, 'modifiedcatboostclassifier__l2_leaf_reg': 0.3890074512867232, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.41179588199410255}",0.4945522685480639,0.5007231652472781,0.51017573582543,0.5018170565402573,0.006424984101789614,37
43,185.52807323137918,1.6525851970836656,7.701341867446899,1.918075707586425,254,3,438,0.6860070988482602,MultiClassOneVsAll,0.9546135803107144,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 438, 'modifiedcatboostclassifier__l2_leaf_reg': 0.6860070988482602, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.9546135803107144}",0.520636012242893,0.5171913508503423,0.5243054425872464,0.5207109352268272,0.002904798948913463,29
44,245.93026892344156,2.188196377278842,5.135552724202474,0.6904776048765439,128,4,650,6.780854143369282,MultiClass,0.9966712930403421,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 650, 'modifiedcatboostclassifier__l2_leaf_reg': 6.780854143369282, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.9966712930403421}",0.5473612320993586,0.5599890971615171,0.5429298937851209,0.5500934076819989,0.007227387380425183,22
45,84.91073942184448,5.318322495340577,9.042501290639242,0.9325950677513531,128,3,234,6.357372528667042,MultiClass,0.2372204200971946,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 234, 'modifiedcatboostclassifier__l2_leaf_reg': 6.357372528667042, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.2372204200971946}",0.49975321491469205,0.5002609192257337,0.4995427845982728,0.4998523062462328,0.0003014339670967157,40
46,468.9299844900767,3.697509474142122,3.340553124745687,1.1997277763361465,64,3,3146,19.318402309730217,MultiClass,0.6883171135536057,"{'modifiedcatboostclassifier__border_count': 64, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 3146, 'modifiedcatboostclassifier__l2_leaf_reg': 19.318402309730217, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.6883171135536057}",0.5706106873638317,0.5743361367652019,0.5668658538464201,0.5706042259918179,0.003049733653250952,18
47,95.43933375676473,6.703993447221014,3.902536471684774,1.8026692654860594,254,4,100,1.2613676718775404,MultiClassOneVsAll,0.8980468339125637,"{'modifiedcatboostclassifier__border_count': 254, 'modifiedcatboostclassifier__depth': 4, 'modifiedcatboostclassifier__iterations': 100, 'modifiedcatboostclassifier__l2_leaf_reg': 1.2613676718775404, 'modifiedcatboostclassifier__loss_function': 'MultiClassOneVsAll', 'modifiedcatboostclassifier__rsm': 0.8980468339125637}",0.49213377497409844,0.4756200514992369,0.4942466867654332,0.48733350441292284,0.008327457932660424,42
48,475.5700096289317,9.773195387700971,1.3752562204996746,0.18745707774912856,128,3,4157,7.1137370414367425,MultiClass,0.8887394275320365,"{'modifiedcatboostclassifier__border_count': 128, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 4157, 'modifiedcatboostclassifier__l2_leaf_reg': 7.1137370414367425, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.8887394275320365}",0.5831646474332354,0.5967855664399491,0.5674803861264291,0.5824768666665379,0.011973670561952674,7
49,389.54483127593994,1.6661352783611634,1.4690429369608562,0.32287909902548045,64,3,3130,1.272055440444609,MultiClass,0.6182007139306632,"{'modifiedcatboostclassifier__border_count': 64, 'modifiedcatboostclassifier__depth': 3, 'modifiedcatboostclassifier__iterations': 3130, 'modifiedcatboostclassifier__l2_leaf_reg': 1.272055440444609, 'modifiedcatboostclassifier__loss_function': 'MultiClass', 'modifiedcatboostclassifier__rsm': 0.6182007139306632}",0.5886790618977982,0.5845546284886506,0.5748479191074002,0.5826938698312829,0.005797812507479059,6
