,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_custommlp__alpha,param_custommlp__batch_size,param_custommlp__class_weight,param_custommlp__hidden_layer_size,param_custommlp__n_epochs,param_custommlp__nesterovs_momentum,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,19.414708280563353,0.5904443074204868,0.2955475807189941,0.030609452955119194,0.00012520653814999459,256,,300,287,False,"{'custommlp__alpha': 0.00012520653814999459, 'custommlp__batch_size': 256, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 287, 'custommlp__nesterovs_momentum': False}",0.5545489763966397,0.5715420302356311,0.5820903922297815,0.5743783580869242,0.5594976906412757,0.5684114895180504,0.010041327258450677,15
1,4.5997823715209964,1.7769471783142758,0.26780190467834475,0.08534263699914818,7.035737028722141e-05,256,,400,32,True,"{'custommlp__alpha': 7.035737028722141e-05, 'custommlp__batch_size': 256, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 400, 'custommlp__n_epochs': 32, 'custommlp__nesterovs_momentum': True}",0.562633326417974,0.6114092624255866,0.5693057362592059,0.5776471524678033,0.5640774520458736,0.5770145859232887,0.017983383069910715,3
2,17.00434527397156,0.25511839689864396,0.21465592384338378,0.05647382493487915,0.0008459126528049375,32,balanced,50,46,False,"{'custommlp__alpha': 0.0008459126528049375, 'custommlp__batch_size': 32, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 50, 'custommlp__n_epochs': 46, 'custommlp__nesterovs_momentum': False}",0.5357659804720863,0.5522584495417922,0.5478101129344418,0.5113640441330446,0.5259784809733179,0.5346354136109366,0.01484534539295975,71
3,28.07294020652771,0.33893126922661054,0.18920435905456542,0.04240180623317498,1.3869861245357317e-05,16,,300,42,False,"{'custommlp__alpha': 1.3869861245357317e-05, 'custommlp__batch_size': 16, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 42, 'custommlp__nesterovs_momentum': False}",0.5236375285445332,0.5609796445886509,0.5635838516592157,0.5386715123341188,0.5297167962807668,0.5433178666814571,0.01622678020995539,55
4,281.0792480945587,2.8374278339649597,0.1673649311065674,0.011618028627517391,0.00036000911929116066,8,,300,228,False,"{'custommlp__alpha': 0.00036000911929116066, 'custommlp__batch_size': 8, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 228, 'custommlp__nesterovs_momentum': False}",0.4970600325480502,0.5143837787483797,0.5358782902765762,0.49861018885614505,0.5140404445019844,0.5119945469862272,0.01401790342865839,91
5,18.475076580047606,0.24922215819622548,0.17192835807800294,0.011224079928003849,0.00010988918668982819,64,,50,97,False,"{'custommlp__alpha': 0.00010988918668982819, 'custommlp__batch_size': 64, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 50, 'custommlp__n_epochs': 97, 'custommlp__nesterovs_momentum': False}",0.4713585389127678,0.5376904438939387,0.5608854786721794,0.5269885657143163,0.5255931656041255,0.5245032385594657,0.029425477643429204,82
6,9.067033290863037,0.08863003596815715,0.1643613338470459,0.008427163666757416,0.0007750644796341915,32,,300,21,True,"{'custommlp__alpha': 0.0007750644796341915, 'custommlp__batch_size': 32, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 21, 'custommlp__nesterovs_momentum': True}",0.5182315276674881,0.5787559757142273,0.5581736916357725,0.5255015827821169,0.537403098920714,0.5436131753440637,0.02217136858937631,54
7,13.413736295700073,0.17429499577182914,0.16201348304748536,0.005549829018133065,8.17147891511587e-05,32,,50,36,False,"{'custommlp__alpha': 8.17147891511587e-05, 'custommlp__batch_size': 32, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 50, 'custommlp__n_epochs': 36, 'custommlp__nesterovs_momentum': False}",0.5515759006593306,0.5491010572260716,0.5045646564870091,0.5120670551292235,0.5326486594681703,0.529991465793961,0.019004905264652535,76
8,14.836691427230836,0.20442725879572624,0.1733102321624756,0.012398204648441517,0.000167568138614885,128,balanced,400,144,True,"{'custommlp__alpha': 0.000167568138614885, 'custommlp__batch_size': 128, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 400, 'custommlp__n_epochs': 144, 'custommlp__nesterovs_momentum': True}",0.5599235252227762,0.5942566951623831,0.5970824276709541,0.5531297864119231,0.5734985671036339,0.5755782003143342,0.017689787885902114,4
9,275.4246522903442,0.4956208475894932,0.15513215065002442,0.013222027131910166,0.00016831658680991382,16,balanced,100,444,True,"{'custommlp__alpha': 0.00016831658680991382, 'custommlp__batch_size': 16, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 100, 'custommlp__n_epochs': 444, 'custommlp__nesterovs_momentum': True}",0.5319210023099641,0.5055712167113912,0.5341597634969066,0.5400686601759576,0.5379444881445953,0.5299330261677629,0.012507835283008847,77
10,8.120080995559693,0.10637342223745137,0.15948004722595216,0.012353404280835194,0.00021941976179005762,512,,300,189,False,"{'custommlp__alpha': 0.00021941976179005762, 'custommlp__batch_size': 512, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 189, 'custommlp__nesterovs_momentum': False}",0.555723072075327,0.5743262245224459,0.5735224312867985,0.5496270116583573,0.5878773822158363,0.568215224351753,0.01381076927648905,16
11,77.48397340774537,1.441579995710673,0.1630577564239502,0.022715451092774543,5.338528208876637e-05,16,,400,120,True,"{'custommlp__alpha': 5.338528208876637e-05, 'custommlp__batch_size': 16, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 400, 'custommlp__n_epochs': 120, 'custommlp__nesterovs_momentum': True}",0.48985866942055,0.5569550902803343,0.5207280736104875,0.5215093558035291,0.5255346748452339,0.522917172792027,0.021284125037224502,85
12,12.701013612747193,0.33567275639127064,0.14962491989135743,0.016184719126309057,1.5998881492631487e-05,128,balanced,400,129,True,"{'custommlp__alpha': 1.5998881492631487e-05, 'custommlp__batch_size': 128, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 400, 'custommlp__n_epochs': 129, 'custommlp__nesterovs_momentum': True}",0.5423895697867789,0.5857516623044423,0.593827606886953,0.5645199646966678,0.5714905467117735,0.5715958700773232,0.017875816522770552,9
13,3.2253684520721437,0.05839511884636157,0.17245869636535643,0.03048136723636189,6.741199446482257e-05,128,balanced,200,19,False,"{'custommlp__alpha': 6.741199446482257e-05, 'custommlp__batch_size': 128, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 200, 'custommlp__n_epochs': 19, 'custommlp__nesterovs_momentum': False}",0.5363208228089286,0.5908875339053928,0.5766052733941154,0.5591249712418997,0.5552477273603253,0.5636372657421325,0.0186958794811644,26
14,483.0105977535248,1.709535920081673,0.17028388977050782,0.02468764716651726,0.00022361691130771508,8,balanced,100,410,False,"{'custommlp__alpha': 0.00022361691130771508, 'custommlp__batch_size': 8, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 100, 'custommlp__n_epochs': 410, 'custommlp__nesterovs_momentum': False}",0.48360296519790297,0.5343727045475613,0.5367406658109495,0.5034507193714797,0.47501236982160994,0.5066358849499006,0.0253627142601816,93
15,176.45591912269592,1.4244541746290258,0.1554593563079834,0.012416978110875419,0.00043851702560851274,8,balanced,200,139,True,"{'custommlp__alpha': 0.00043851702560851274, 'custommlp__batch_size': 8, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 200, 'custommlp__n_epochs': 139, 'custommlp__nesterovs_momentum': True}",0.4982227727584975,0.5478715639958109,0.5091911870621251,0.5127721263179384,0.46243641514619754,0.5060988130561139,0.027449938469756182,94
16,36.86328134536743,0.23872446374350387,0.15848703384399415,0.011739812367053114,0.0008972612866432509,32,,50,107,False,"{'custommlp__alpha': 0.0008972612866432509, 'custommlp__batch_size': 32, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 50, 'custommlp__n_epochs': 107, 'custommlp__nesterovs_momentum': False}",0.5057460872260886,0.5268187721394673,0.5625101286513924,0.5230700846017375,0.497492315802222,0.5231274776841814,0.02246729358377482,83
17,7.014464378356934,0.30475238943141053,0.17883820533752443,0.016774170262347454,1.0964159147797006e-05,32,,300,16,False,"{'custommlp__alpha': 1.0964159147797006e-05, 'custommlp__batch_size': 32, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 16, 'custommlp__nesterovs_momentum': False}",0.5287547050155745,0.5653399499665178,0.5502004771205605,0.5357366097197296,0.5445208062893913,0.5449105096223548,0.012575119240081669,53
18,228.71630444526673,4.047397757646713,0.16824851036071778,0.0261469283186951,9.157713694316305e-05,16,,300,363,False,"{'custommlp__alpha': 9.157713694316305e-05, 'custommlp__batch_size': 16, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 363, 'custommlp__nesterovs_momentum': False}",0.5079947197528681,0.5582216141154541,0.5666766040170024,0.5090289359567559,0.49172059632745235,0.5267284940339065,0.029924737794865236,79
19,14.075717496871949,0.1335561921792813,0.1679757595062256,0.02255520908658005,0.00024262985503685795,64,,100,73,True,"{'custommlp__alpha': 0.00024262985503685795, 'custommlp__batch_size': 64, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 100, 'custommlp__n_epochs': 73, 'custommlp__nesterovs_momentum': True}",0.5132145162288253,0.5683561741387628,0.5428574273712774,0.5599574111431359,0.5228018748638495,0.5414374807491702,0.02104015996630972,57
20,20.80711898803711,0.5506428878296066,0.1678460121154785,0.019507520353754013,1.5412781495004114e-05,16,,200,30,True,"{'custommlp__alpha': 1.5412781495004114e-05, 'custommlp__batch_size': 16, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 200, 'custommlp__n_epochs': 30, 'custommlp__nesterovs_momentum': True}",0.512279835164715,0.5674914922191243,0.5498876792416023,0.5359398549770793,0.526706775733445,0.5384611274671932,0.018991102281654404,63
21,47.87111577987671,0.5949921593320606,0.16625895500183105,0.02867258426720436,0.00021618261203953774,64,,50,269,True,"{'custommlp__alpha': 0.00021618261203953774, 'custommlp__batch_size': 64, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 50, 'custommlp__n_epochs': 269, 'custommlp__nesterovs_momentum': True}",0.5026949870336697,0.5534051650061549,0.5585293867093406,0.5047360374893246,0.5194604754247977,0.5277652103326576,0.02379777024762491,78
22,7.506409978866577,0.5251540349393368,0.18497447967529296,0.03613479491152031,2.324784621061443e-05,32,balanced,50,19,False,"{'custommlp__alpha': 2.324784621061443e-05, 'custommlp__batch_size': 32, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 50, 'custommlp__n_epochs': 19, 'custommlp__nesterovs_momentum': False}",0.5186554251921119,0.5578107181591754,0.5392497027465267,0.5272536754346258,0.5364366559554449,0.5358812354975768,0.013143215790797216,69
23,11.096507740020751,0.23669869272293778,0.23179845809936522,0.0386692281315244,1.0218589483781247e-05,256,,300,157,False,"{'custommlp__alpha': 1.0218589483781247e-05, 'custommlp__batch_size': 256, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 157, 'custommlp__nesterovs_momentum': False}",0.5670405625199295,0.5889737168264824,0.5675632425065125,0.5610226862108572,0.582500215715903,0.5734200847559369,0.010517230097472786,6
24,61.70742225646973,0.4061957951133061,0.20967717170715333,0.031054271156407735,0.0008401891913442231,8,,300,47,True,"{'custommlp__alpha': 0.0008401891913442231, 'custommlp__batch_size': 8, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 47, 'custommlp__nesterovs_momentum': True}",0.5130619418175025,0.5259685705897416,0.5086150476257287,0.5200131384876996,0.5297005404308526,0.519471847790305,0.007824110943491391,86
25,14.578310632705689,0.3278176320284021,0.19096074104309083,0.02982169369698905,0.00013947738988072796,128,balanced,400,143,True,"{'custommlp__alpha': 0.00013947738988072796, 'custommlp__batch_size': 128, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 400, 'custommlp__n_epochs': 143, 'custommlp__nesterovs_momentum': True}",0.5711116685656694,0.5987679337313027,0.5777759518611832,0.5411401220900826,0.5599844933864981,0.5697560339269472,0.01909031468568496,14
26,13.297917747497559,0.2025336382180106,0.20968198776245117,0.03875923003158277,0.0004929664291135948,256,balanced,400,201,False,"{'custommlp__alpha': 0.0004929664291135948, 'custommlp__batch_size': 256, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 400, 'custommlp__n_epochs': 201, 'custommlp__nesterovs_momentum': False}",0.5598963754878363,0.567779792376374,0.5895101671607275,0.5624895203235745,0.5605826751699443,0.5680517061036913,0.011079469655242041,18
27,41.20905480384827,0.7169188946353978,0.20943841934204102,0.013248801179019243,6.208854487201745e-05,8,,50,34,True,"{'custommlp__alpha': 6.208854487201745e-05, 'custommlp__batch_size': 8, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 50, 'custommlp__n_epochs': 34, 'custommlp__nesterovs_momentum': True}",0.48670881919177544,0.5117625806110666,0.5000523605739893,0.4947216394412444,0.4911090530460725,0.4968708905728296,0.00863678100252881,98
28,12.61782455444336,0.3642565850148721,0.17001943588256835,0.02178095202942529,0.0002426963138379089,128,balanced,300,124,True,"{'custommlp__alpha': 0.0002426963138379089, 'custommlp__batch_size': 128, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 124, 'custommlp__nesterovs_momentum': True}",0.5139703085098383,0.5590655619065974,0.5806010915202952,0.5492057223432764,0.5658857684862312,0.5537456905532477,0.02235883455183979,37
29,9.073048734664917,0.5291732690737891,0.19519686698913574,0.03373241282470593,0.00017282920378644166,64,balanced,50,45,False,"{'custommlp__alpha': 0.00017282920378644166, 'custommlp__batch_size': 64, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 50, 'custommlp__n_epochs': 45, 'custommlp__nesterovs_momentum': False}",0.530782146911708,0.5704295807850575,0.5451578521879202,0.5053099890982214,0.5298692307361662,0.5363097599438147,0.02133293990703244,67
30,2.8544076919555663,0.24832694011770456,0.2270115375518799,0.03782085744752454,7.20339784977015e-05,512,balanced,300,14,False,"{'custommlp__alpha': 7.20339784977015e-05, 'custommlp__batch_size': 512, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 14, 'custommlp__nesterovs_momentum': False}",0.5493317040641039,0.6117890781506341,0.5883211322917046,0.5667478019052504,0.5812258195049664,0.579483107183332,0.02095766496905844,2
31,7.397162818908692,0.17529395923104407,0.19176807403564453,0.03339828732423761,0.00015196568166072388,512,,50,128,False,"{'custommlp__alpha': 0.00015196568166072388, 'custommlp__batch_size': 512, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 50, 'custommlp__n_epochs': 128, 'custommlp__nesterovs_momentum': False}",0.5417716914552017,0.5652279270528886,0.5647231279924207,0.5360686765360423,0.5383272753625477,0.5492237396798202,0.012989893727151727,45
32,10.558422803878784,0.13677672217887904,0.17605342864990234,0.049917844446898826,2.7702908677101706e-05,64,,400,55,True,"{'custommlp__alpha': 2.7702908677101706e-05, 'custommlp__batch_size': 64, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 400, 'custommlp__n_epochs': 55, 'custommlp__nesterovs_momentum': True}",0.5366866004698709,0.5829345917052324,0.5867158486770321,0.5605228255435869,0.551586980423114,0.5636893693637673,0.018901014143742578,25
33,2.8010518074035646,0.38957435276517194,0.17037510871887207,0.021624158860168222,3.3165141546350614e-05,256,balanced,300,15,True,"{'custommlp__alpha': 3.3165141546350614e-05, 'custommlp__batch_size': 256, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 15, 'custommlp__nesterovs_momentum': True}",0.5597194422833508,0.5691567974184839,0.5833516399854277,0.5646300282405614,0.5582630391039721,0.5670241894063592,0.009022003681945981,21
34,15.08717041015625,0.13861158141086444,0.21633024215698243,0.0179337939258098,5.065511695366731e-05,512,balanced,400,298,True,"{'custommlp__alpha': 5.065511695366731e-05, 'custommlp__batch_size': 512, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 400, 'custommlp__n_epochs': 298, 'custommlp__nesterovs_momentum': True}",0.5504910543847676,0.6043096443245481,0.5842566422701714,0.5647169118629697,0.5740316620195441,0.5755611829724002,0.018168841681051796,5
35,190.56872205734254,1.7023854950381199,0.16553401947021484,0.014568183407471956,0.00010390367228171928,16,balanced,300,295,False,"{'custommlp__alpha': 0.00010390367228171928, 'custommlp__batch_size': 16, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 295, 'custommlp__nesterovs_momentum': False}",0.5266926623863791,0.5557959939748787,0.5662871019888828,0.5169508102290677,0.5354371639906709,0.5402327465139758,0.01827251574270415,58
36,77.01215205192565,3.6896493619557145,0.16190247535705565,0.019813270661609067,0.00013746795663394844,64,balanced,100,467,False,"{'custommlp__alpha': 0.00013746795663394844, 'custommlp__batch_size': 64, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 100, 'custommlp__n_epochs': 467, 'custommlp__nesterovs_momentum': False}",0.5233311414140446,0.5729278466978649,0.5605388060833757,0.5457676886513775,0.554909556604894,0.5514950078903114,0.016606152887344804,42
37,15.529091548919677,0.8834633280119335,0.17251291275024414,0.018241217998662445,8.073937167660737e-05,32,,400,42,False,"{'custommlp__alpha': 8.073937167660737e-05, 'custommlp__batch_size': 32, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 400, 'custommlp__n_epochs': 42, 'custommlp__nesterovs_momentum': False}",0.5613438489527922,0.5687227170239794,0.553593167928124,0.5288558930061532,0.5468871537122026,0.5518805561246503,0.013647084036323412,39
38,2.9432312488555907,0.11873092282610288,0.16459174156188966,0.02466548045572239,0.0005147622432383661,256,balanced,100,20,True,"{'custommlp__alpha': 0.0005147622432383661, 'custommlp__batch_size': 256, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 100, 'custommlp__n_epochs': 20, 'custommlp__nesterovs_momentum': True}",0.5400515616909477,0.5780665073476112,0.602325103115355,0.5592995959854445,0.5708896486519202,0.5701264833582556,0.020601455870678232,13
39,3.162433910369873,0.055061730723602945,0.1914437770843506,0.020573632025510224,9.530109129483167e-05,256,,400,20,True,"{'custommlp__alpha': 9.530109129483167e-05, 'custommlp__batch_size': 256, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 400, 'custommlp__n_epochs': 20, 'custommlp__nesterovs_momentum': True}",0.5526294442248216,0.5897319700312632,0.5808375757256142,0.5470511616523981,0.5706422864811438,0.5681784876230482,0.016241995404462813,17
40,7.850256538391113,0.1047392880703927,0.19255056381225585,0.03274688500397007,2.804460814106101e-05,256,,50,108,False,"{'custommlp__alpha': 2.804460814106101e-05, 'custommlp__batch_size': 256, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 50, 'custommlp__n_epochs': 108, 'custommlp__nesterovs_momentum': False}",0.5122823000022236,0.5460322498622556,0.5492762501436619,0.5396019830795845,0.5476394160431752,0.5389664398261802,0.013739618699806264,61
41,15.48776454925537,0.22638239968743926,0.17917966842651367,0.02091297294542167,1.1579181437349266e-05,8,balanced,50,12,True,"{'custommlp__alpha': 1.1579181437349266e-05, 'custommlp__batch_size': 8, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 50, 'custommlp__n_epochs': 12, 'custommlp__nesterovs_momentum': True}",0.5102267015356228,0.5043514344760993,0.5266577840188135,0.5270763912028634,0.5227833215933242,0.5182191265653447,0.009237810286721644,87
42,56.0673086643219,0.9584672159607779,0.18378252983093263,0.022084479484859837,2.9907880915878078e-05,16,balanced,400,81,True,"{'custommlp__alpha': 2.9907880915878078e-05, 'custommlp__batch_size': 16, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 400, 'custommlp__n_epochs': 81, 'custommlp__nesterovs_momentum': True}",0.5271163770652639,0.533235538259596,0.5667250613075577,0.5468110490929943,0.5238850243041399,0.5395546100059103,0.015691179398921746,60
43,29.07820062637329,1.8345892754026294,0.20033864974975585,0.016239988692307365,0.0003174596194097273,16,,100,47,False,"{'custommlp__alpha': 0.0003174596194097273, 'custommlp__batch_size': 16, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 100, 'custommlp__n_epochs': 47, 'custommlp__nesterovs_momentum': False}",0.5154085710708971,0.5608259549026741,0.5623030515139146,0.48920415633156533,0.4952237295577949,0.5245930926753692,0.03141386013646967,81
44,12.749282217025756,0.24989790567934522,0.1796125888824463,0.030884807067949566,2.785392800820961e-05,256,,400,180,True,"{'custommlp__alpha': 2.785392800820961e-05, 'custommlp__batch_size': 256, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 400, 'custommlp__n_epochs': 180, 'custommlp__nesterovs_momentum': True}",0.5176065064706268,0.5888918151595065,0.5930343878964671,0.5805851419238178,0.5572348487550182,0.5674705400410873,0.027840852528018094,20
45,2.9305511951446532,0.14196920800051524,0.23403444290161132,0.04531647427144442,0.0008719134281537059,256,balanced,300,12,False,"{'custommlp__alpha': 0.0008719134281537059, 'custommlp__batch_size': 256, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 12, 'custommlp__nesterovs_momentum': False}",0.563073485760264,0.60423259450364,0.5793150972887495,0.5660770621055399,0.5852732733609898,0.5795943026038366,0.01479883287341375,1
46,42.024615621566774,0.13537167506761363,0.21161417961120604,0.04139768941796741,4.203313319479941e-05,32,,300,112,False,"{'custommlp__alpha': 4.203313319479941e-05, 'custommlp__batch_size': 32, 'custommlp__class_weight': None, 'custommlp__hidden_layer_size': 300, 'custommlp__n_epochs': 112, 'custommlp__nesterovs_momentum': False}",0.5241536908325866,0.5981853017837777,0.5572231823846018,0.5353982396878948,0.5296237086690351,0.5489168246715791,0.027072375876485248,46
47,5.829448318481445,0.19403437466655674,0.1848769187927246,0.019064329776507974,1.1203596437082336e-05,256,balanced,100,65,False,"{'custommlp__alpha': 1.1203596437082336e-05, 'custommlp__batch_size': 256, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 100, 'custommlp__n_epochs': 65, 'custommlp__nesterovs_momentum': False}",0.550730436199695,0.5704901668944563,0.5648062310459531,0.5560479300148473,0.5801942542832611,0.5644538036876425,0.010424137356854213,22
48,12.894426155090333,0.09639002671172044,0.1935938835144043,0.03172995071587816,0.00011834731850968474,64,balanced,100,63,True,"{'custommlp__alpha': 0.00011834731850968474, 'custommlp__batch_size': 64, 'custommlp__class_weight': 'balanced', 'custommlp__hidden_layer_size': 100, 'custommlp__n_epochs': 63, 'custommlp__nesterovs_momentum': True}",0.5361180749827458,0.5610089329453054,0.5557089956532757,0.5376800243534716,0.5673022594380469,0.551563657474569,0.012533331051653246,41
