,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlpclassifier__activation,param_mlpclassifier__alpha,param_mlpclassifier__batch_size,param_mlpclassifier__early_stopping,param_mlpclassifier__hidden_layer_sizes,param_mlpclassifier__learning_rate,param_mlpclassifier__nesterovs_momentum,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,43.500992727279666,10.088928722330396,1.1398748397827148,0.2201956757266661,relu,0.00015335192657991572,8,True,"(100, 30, 30, 30)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00015335192657991572, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.543527529493041,0.5616759637040593,0.5815897983470744,0.5624336107848964,0.5294224622574855,0.5557298729173114,0.01783260430191284,45
1,90.71987752914428,11.705113740816712,0.9075920581817627,0.11133859025831046,logistic,0.00017665559365643207,32,False,"(100, 30, 30, 30)",constant,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.00017665559365643207, 'mlpclassifier__batch_size': 32, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5196156207731376,0.5224554132923529,0.5540547961656694,0.545276452603813,0.5673206235940178,0.541744581285798,0.01832982455343042,64
2,63.14328646659851,12.217904022916446,1.1003314018249513,0.16541536656900832,relu,3.5100442309980545e-05,16,False,"(100, 30, 30, 30)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 3.5100442309980545e-05, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5563699077496758,0.5585281554035473,0.5754656919717055,0.5452806568557739,0.5524620679305852,0.5576212959822575,0.009997198036311125,42
3,34.89965171813965,2.9150421859847335,0.7457225322723389,0.06421078886999496,relu,6.1033685038603056e-05,16,True,"(100,)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 6.1033685038603056e-05, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5429627010793413,0.565697583008332,0.546351311218149,0.5410533036412934,0.5876483038943738,0.5567426405682979,0.017772860045140264,43
4,46.24777626991272,5.788766093771814,0.9287134647369385,0.11597277653580233,logistic,5.451086575834666e-05,256,False,"(100, 30, 30, 30)",invscaling,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 5.451086575834666e-05, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5299918495466358,0.5497583820403007,0.5483936737042915,0.5515366999784251,0.5195411113707141,0.5398443433280734,0.01278579899056678,68
5,40.11159114837646,1.9941150625675932,0.7910415649414062,0.12250851495250907,relu,8.855561236207104e-05,16,True,"(300,)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 8.855561236207104e-05, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5521065808274186,0.5833272817422904,0.5461476305718647,0.5789631083468383,0.5411398905516221,0.5603368984080068,0.017395930457345145,36
6,45.94493145942688,11.687768053241012,0.8973850727081298,0.1360797801390032,relu,0.00027622648017994964,16,True,"(300,)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00027622648017994964, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5881819532496488,0.583136910612718,0.5515975983451067,0.5696363267508595,0.5742563438569321,0.5733618265630531,0.012677141342963074,13
7,69.3130365371704,1.7574935897047348,1.04934401512146,0.17594266985905826,logistic,1.62860293969025e-05,64,False,"(100, 30, 30, 30)",constant,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 1.62860293969025e-05, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5287441909975914,0.5270101439488687,0.5601964011555736,0.5440569394418715,0.5231047808081182,0.5366224912704047,0.013770937362786525,71
8,226.51143369674682,79.72502507727687,1.0121257781982422,0.13109517512804406,relu,0.0001370464839284902,8,False,"(300,)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0001370464839284902, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5369341691851347,0.5726714735356606,0.5597669545045382,0.5632231478043505,0.5556956822506912,0.557658285456075,0.011782621108882752,41
9,29.18277726173401,2.539170320505143,0.9242941379547119,0.09092110848631528,relu,0.0001713436419711966,128,True,"(100, 100)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0001713436419711966, 'mlpclassifier__batch_size': 128, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5378932350722162,0.5539581530988431,0.5721341001644389,0.5320798340277122,0.5576938767601461,0.5507518398246714,0.014350337247080715,51
10,34.65518946647644,2.728705173128697,0.3318723201751709,1.1780459325438701,relu,0.0006378185800348738,16,True,"(100, 30, 30, 30)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0006378185800348738, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.4809667913512879,0.566918370910731,0.5234583442205853,0.5358339224667001,0.5685438717344867,0.5351442601367583,0.032240851599440214,76
11,79.36209373474121,3.827415287078415,1.0243943691253663,0.16154452663146301,logistic,2.6349059741156112e-05,64,False,"(100, 100)",invscaling,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 2.6349059741156112e-05, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5368071125295775,0.567682215356039,0.5591519934836988,0.5677787424215776,0.5794233529755876,0.5621686833532962,0.014226068424446242,34
12,29.519220209121706,3.5962128952407824,0.9461371898651123,0.1555406943203131,relu,0.00013816356822574785,128,True,"(100,)",constant,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00013816356822574785, 'mlpclassifier__batch_size': 128, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5583194150108726,0.5465557721743826,0.5315950745689602,0.5506294820221238,0.5582165465166663,0.5490632580586011,0.009831959199598679,55
13,59.81756076812744,3.9558347997909817,0.9694359779357911,0.10240231028262294,logistic,2.6166974560854464e-05,64,False,"(100,)",constant,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 2.6166974560854464e-05, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5510109211824654,0.5746962237435266,0.5974060739721956,0.5945780620981888,0.5724243462445706,0.5780231254481893,0.016863204937296615,11
14,48.88571019172669,5.398801179012647,0.40215344429016114,1.091571471015717,relu,8.562913278818231e-05,64,False,"(100, 30, 30, 30)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 8.562913278818231e-05, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5369991795698452,0.5471616096354052,0.5653104355952132,0.5479215744218936,0.5353739691579619,0.5465533536760637,0.01068017796198724,61
15,61.37512879371643,9.591730637724574,0.4986546993255615,1.2254242716962522,logistic,0.0002054277828628595,16,True,"(300,)",invscaling,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.0002054277828628595, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5133944696800296,0.5303808474711771,0.5380233752381216,0.536791242365328,0.553191038675662,0.5343561946860638,0.012878868888389954,78
16,66.08879222869874,9.002825088567457,0.9766384124755859,0.09642306089849961,logistic,0.00043851702560851274,8,True,"(100, 100)",constant,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.00043851702560851274, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.562343972824983,0.5761972235788858,0.5257032105810412,0.598191823548184,0.5535893748011664,0.5632051210668522,0.024051866958000264,31
17,86.0993959903717,5.108235331511139,0.8841427803039551,0.07595526524499896,relu,0.0008972612866432509,32,False,"(300,)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0008972612866432509, 'mlpclassifier__batch_size': 32, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5564492962933573,0.568378514157303,0.5904001585921063,0.5797563818805116,0.5891811195227321,0.5768330940892021,0.012900106334838058,12
18,198.50848598480223,25.98575510842879,0.9068456649780273,0.10938576715227886,logistic,0.00030097273776147316,8,False,"(100, 100)",invscaling,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.00030097273776147316, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5412120250111668,0.5358506853961797,0.560458395129714,0.5648971475844065,0.5464832895177942,0.5497803085278521,0.011143254227594681,53
19,40.666474151611325,5.123964344013811,0.9398798942565918,0.11416217853030526,logistic,3.9109331722510566e-05,32,True,"(100, 100)",constant,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 3.9109331722510566e-05, 'mlpclassifier__batch_size': 32, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5442373034495803,0.562344466817018,0.5312776379114167,0.42122647796756185,0.545593809630775,0.5209359391552704,0.05082235276132472,88
20,52.52744812965393,0.9036074509811927,0.42084674835205077,1.1872870652937528,relu,1.343677338411072e-05,32,False,"(100, 30, 30, 30)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1.343677338411072e-05, 'mlpclassifier__batch_size': 32, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5369901834960502,0.5859681201813834,0.5667870642081868,0.5546135941104408,0.5447662130938238,0.557825035017977,0.017246961647843933,40
21,131.78853158950807,36.60034348912816,0.3559460163116455,1.044923225716944,relu,0.00011130024156730645,16,False,"(300,)",constant,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00011130024156730645, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5535418860181436,0.5443027030040346,0.5814071791792933,0.5906027362766817,0.591528916859153,0.5722766842674611,0.01961323467719398,15
22,48.3246148109436,4.971091507446854,1.0450998306274415,0.13061315865465703,relu,4.336485563242765e-05,64,False,"(100, 30, 30, 30)",constant,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 4.336485563242765e-05, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5481687401387972,0.5571022262661441,0.5552962020591492,0.5408535677958721,0.5684693764256221,0.553978022537117,0.009246584860942741,46
23,51.63323607444763,4.4949762533194555,0.9902529239654541,0.09194285631018939,relu,3.7915098265376724e-05,64,False,"(100, 100)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 3.7915098265376724e-05, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5386084247726131,0.5618257551794419,0.5689453131761488,0.5771259489679308,0.5701780478932017,0.5633366979978673,0.013282880108073068,30
24,65.26244702339173,4.419251636570154,0.9351737976074219,0.04381318713629059,relu,0.0004548624208721939,512,False,"(300,)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0004548624208721939, 'mlpclassifier__batch_size': 512, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5560820223496352,0.5663068330202392,0.5848837343934834,0.5819310366507585,0.565291581686972,0.5708990416202177,0.010856818991859373,17
25,48.661076402664186,3.0517216945136703,0.950334119796753,0.07725854987730793,relu,0.00029538473249561553,256,False,"(100,)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00029538473249561553, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5446875095828623,0.5814904446774569,0.5613598784256288,0.5847938863706595,0.5749514348003333,0.5694566307713881,0.01476010650883135,19
26,67.44792141914368,2.638906034079498,0.8415982723236084,0.12345964770738516,logistic,0.00015278610607077087,32,False,"(100,)",invscaling,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.00015278610607077087, 'mlpclassifier__batch_size': 32, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5558518546272669,0.5684231567636815,0.5708861870989531,0.581921693510784,0.5731156252512212,0.5700397034503814,0.008429327312490822,18
27,36.548786067962645,2.981378431560431,0.8767412662506103,0.07542232561019419,logistic,7.838821177219166e-05,128,True,"(300,)",invscaling,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 7.838821177219166e-05, 'mlpclassifier__batch_size': 128, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.49280760773765414,0.5524514754896928,0.5119975235185328,0.5237655720072805,0.5212206771708789,0.5204485711848078,0.01934542629668404,89
28,30.124699592590332,2.2350202483640422,0.8767885208129883,0.06967684685828845,relu,0.0004242243954166456,256,True,"(100,)",constant,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0004242243954166456, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.49849088193626334,0.556825883848116,0.5262638577715384,0.5562533223282047,0.5613025864967466,0.5398273064761738,0.024135535692874424,69
29,84.20374555587769,4.546387307492807,0.8666694641113282,0.06242244398303726,logistic,0.0005800570688908549,16,False,"(100,)",invscaling,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.0005800570688908549, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5285181408284065,0.5715249761485148,0.5485160502578719,0.5729618513304654,0.545618596405996,0.5534279229942509,0.016820743219030748,48
30,87.61000328063965,6.336141181920773,0.9380329132080079,0.22189687808046163,logistic,0.0008168969403760052,16,False,"(100,)",constant,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.0008168969403760052, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5190419816091244,0.5500160959496556,0.5399601097044298,0.5723512368740604,0.523964049064507,0.5410666946403555,0.019170953896918946,65
31,34.82771873474121,1.848496752802644,0.7555183887481689,0.11293611186343123,logistic,1.092411835137167e-05,256,True,"(300,)",invscaling,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 1.092411835137167e-05, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5208243628081519,0.5399855445761115,0.48257378952263946,0.5047675481523882,0.5033756299247537,0.510305374996809,0.01917963136593071,95
