,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlpclassifier__activation,param_mlpclassifier__alpha,param_mlpclassifier__batch_size,param_mlpclassifier__early_stopping,param_mlpclassifier__hidden_layer_sizes,param_mlpclassifier__learning_rate,param_mlpclassifier__nesterovs_momentum,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
32,53.514608812332156,9.638567638329969,0.806393051147461,0.08678501320094786,relu,0.00017219909235453482,32,False,"(100, 100)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00017219909235453482, 'mlpclassifier__batch_size': 32, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5420829755327221,0.5660016282182552,0.563493047023005,0.5723313817299713,0.5548061531551866,0.559743037131828,0.010468520004047074,38
33,32.341250801086424,2.659083800007839,0.7255781650543213,0.05656659047110655,relu,0.00013801612233045883,16,True,"(100, 30, 30, 30)",constant,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00013801612233045883, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5313951931383151,0.5590144785516193,0.4913840349146885,0.49669417085611667,0.515608387722741,0.5188192530366961,0.024602156550184506,90
34,39.65270948410034,6.333018991147254,0.8164968013763427,0.1647627909792802,relu,0.00020146821564116842,64,False,"(100, 30, 30, 30)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00020146821564116842, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5259392216462034,0.5379614137337001,0.5653922868287619,0.5646417430894373,0.5522760324058182,0.5492421395407842,0.015345750616582755,54
35,60.10059194564819,4.545759246530748,0.8383546829223633,0.10315554606567012,relu,7.442688632875928e-05,512,False,"(300,)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 7.442688632875928e-05, 'mlpclassifier__batch_size': 512, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5708780322990445,0.5754736759399155,0.5879077426825329,0.5789812464000569,0.5904329970243278,0.5807347388691755,0.007394814106452851,8
36,168.89532952308656,26.595336242512555,0.9017874240875244,0.12643112992875444,logistic,1.5865500409725956e-05,8,False,"(100, 100)",constant,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 1.5865500409725956e-05, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5413210868408255,0.5548276329119256,0.5649337094707292,0.5751746996228402,0.5769856538064327,0.5626485565305506,0.013294407490679217,32
37,146.7461410522461,17.465368314672084,0.7917517185211181,0.1461093881479757,logistic,1.990199484057698e-05,8,False,"(100, 30, 30, 30)",invscaling,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 1.990199484057698e-05, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5271202000404362,0.5479963055761331,0.5406228918108583,0.5852817921828386,0.5614367428236909,0.5524915864867915,0.019798960202329845,50
38,69.03365349769592,5.90713194270703,0.9051311492919922,0.08141560785176014,logistic,0.0003614947873024338,512,False,"(300,)",invscaling,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.0003614947873024338, 'mlpclassifier__batch_size': 512, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5350559895328548,0.583627818250821,0.547029725994747,0.5710248405972155,0.5820597782638515,0.5637596305278979,0.019422730394890484,28
39,44.34668664932251,1.8778708800777684,0.8255468845367432,0.09291706070916692,logistic,1.1653188471763937e-05,16,True,"(100, 30, 30, 30)",invscaling,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 1.1653188471763937e-05, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5297811801899697,0.5452670194867589,0.5298662271622211,0.49089105124850685,0.5216377309850452,0.5234886418145004,0.01800331163823195,85
40,32.48030872344971,4.500753792599759,0.8634278297424316,0.19031691067660642,relu,1.262339668951709e-05,64,True,"(300,)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1.262339668951709e-05, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5195976940772731,0.5903059190656305,0.489250242595843,0.5850786360266507,0.5833016579439959,0.5535068299418786,0.04127328963848415,47
41,32.02190747261047,5.687834721176729,0.7543907642364502,0.0698409438512262,logistic,0.0003387063961742067,256,True,"(300,)",constant,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.0003387063961742067, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.4563883208908398,0.5355296274549393,0.5139624518583161,0.5437553971128751,0.5258384919885944,0.515094857861113,0.030990875493335037,92
42,36.494949865341184,3.331627262056072,0.9373616695404052,0.13466000771621087,relu,9.530109129483167e-05,256,False,"(100, 30, 30, 30)",constant,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 9.530109129483167e-05, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5157221597195807,0.5590253816255001,0.5426740306490763,0.5582772006438661,0.559004676194054,0.5469406897664154,0.016810098292624764,60
43,29.173330354690552,0.9816015722524363,0.8617524623870849,0.07020982222561004,logistic,8.45088038670845e-05,512,True,"(100, 100)",constant,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 8.45088038670845e-05, 'mlpclassifier__batch_size': 512, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.48416500629249465,0.47512390404108124,0.4300750424057293,0.5576429711514064,0.48956357720667276,0.48731410021947685,0.04095372424605651,96
44,50.84468779563904,4.808054142032527,0.8545565128326416,0.05036447747388926,relu,0.0001560669031053386,16,False,"(100, 30, 30, 30)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0001560669031053386, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5522094598034047,0.5816606906065453,0.5558514986168468,0.5676909587912901,0.5640664000287671,0.5642958015693708,0.010300533952562923,27
45,39.49077925682068,2.403484286091235,0.7605219841003418,0.14318467008924593,relu,0.00025014748996626677,8,True,"(100, 30, 30, 30)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00025014748996626677, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5342167943542644,0.5755102974294843,0.465795337942245,0.5448212741225936,0.5586468734068578,0.5357981154510891,0.03763888937091961,75
46,30.18705530166626,5.27742918966581,0.7880009174346924,0.1591253164154975,logistic,0.0005352576528909923,256,True,"(300,)",constant,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.0005352576528909923, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5200117277028646,0.5243067393969845,0.5230290950409859,0.541111770449002,0.5278314978208967,0.5272581660821467,0.007366924646958405,83
47,42.00955419540405,10.062946780962978,0.9051180362701416,0.09225298267938503,logistic,2.6593836708988337e-05,32,True,"(300,)",constant,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 2.6593836708988337e-05, 'mlpclassifier__batch_size': 32, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5022690495850585,0.5573088857675366,0.48361833050970776,0.5095830004388687,0.5361827375759864,0.5177924007754315,0.02598458326916692,91
48,33.99856295585632,5.453590292892569,0.38753657341003417,0.9729203537565749,logistic,8.020807069734154e-05,64,True,"(100, 30, 30, 30)",invscaling,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 8.020807069734154e-05, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.41957111214178644,0.49795002679869826,0.49003332357908463,0.4127968250536595,0.49113808365066947,0.46229787424477964,0.037810101509799555,98
49,31.40699863433838,1.5475623489480919,0.8216511726379394,0.18968603072503723,relu,7.393213555381204e-05,512,True,"(100, 100)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 7.393213555381204e-05, 'mlpclassifier__batch_size': 512, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.514914811681569,0.5022346079749369,0.4939209606290532,0.5159865936771743,0.5398831748459193,0.5133880297617306,0.01558487669926307,94
50,72.05873947143554,0.7683621743118376,0.9224380016326904,0.09863981219503559,logistic,2.2866903294942006e-05,256,False,"(300,)",invscaling,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 2.2866903294942006e-05, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5571861674734888,0.608498936627133,0.6060646995975746,0.5799150899459419,0.5950944546678734,0.5893518696624023,0.018987318657787383,1
51,60.62339630126953,5.738849947181062,0.7287154197692871,0.0424056112501519,relu,8.07967122739543e-05,16,False,"(100, 30, 30, 30)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 8.07967122739543e-05, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5196151547574729,0.5592675259819604,0.5532746623745606,0.560761040544093,0.5459706001685075,0.5477777967653189,0.015014622155875292,59
52,60.99654655456543,2.3710987293509542,0.8824886322021485,0.21182555980964618,relu,2.715150883792442e-05,8,False,"(100,)",constant,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 2.715150883792442e-05, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5443977229778942,0.575965378856327,0.569632572980382,0.5739921654435154,0.5582269820856496,0.5644429644687536,0.011758702755774085,26
53,40.737022161483765,4.991861385421118,0.7063107490539551,0.08162798369712888,relu,0.0005796566177421977,64,False,"(100,)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0005796566177421977, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5570677735932743,0.5521252596516991,0.5800233533795625,0.565670687727964,0.5717571998707738,0.5653288548446547,0.009999491448555732,24
54,36.49680833816528,4.082750122313325,0.8110584735870361,0.1347599167015963,logistic,0.00010950208469145121,8,True,"(100,)",invscaling,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.00010950208469145121, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5404770494156343,0.5845351247165789,0.5487778921977607,0.5259089750455104,0.5255960049134881,0.5450590092577945,0.02162739229065657,62
55,191.03936643600463,29.979295251081314,1.0023969173431397,0.2205070039444583,logistic,0.0005897600077135442,8,False,"(100, 30, 30, 30)",constant,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.0005897600077135442, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5201307329580863,0.5375164931711063,0.5247804425907894,0.5484560863042208,0.5442549439231231,0.5350277397894652,0.010941513533796975,77
56,77.83633508682252,10.607736473958344,0.8410944938659668,0.10953255581959863,relu,0.0003779887333329506,8,False,"(100, 100)",constant,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0003779887333329506, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5212360270633032,0.5591331025444799,0.5529573526976967,0.5571400569235505,0.5508215292517374,0.5482576136961536,0.013827519005182597,57
57,27.528643751144408,2.6212722352042506,0.782194709777832,0.0345104679722432,relu,0.0008220565826464473,512,True,"(100, 100)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0008220565826464473, 'mlpclassifier__batch_size': 512, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5374385251097078,0.5365059642594446,0.5315242037644142,0.5450421494442856,0.5339431965700605,0.5368908078295827,0.0045690550498228176,70
58,46.21048088073731,2.9994625685031027,0.8563440799713135,0.1243595369791277,relu,0.00028899102350904177,256,False,"(100,)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00028899102350904177, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5418239687369513,0.5744759154262343,0.5641339975313979,0.5799077957154963,0.5516860330632182,0.5624055420946595,0.014096236292871635,33
59,31.89195466041565,3.7699005527236475,0.8933485984802246,0.1294563987230553,logistic,0.0004122498798271112,128,True,"(100, 100)",constant,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.0004122498798271112, 'mlpclassifier__batch_size': 128, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5118288064048859,0.5486101250922234,0.5292684941732129,0.4607130441920358,0.520964650248404,0.5142770240221524,0.029405183405864104,93
60,37.73093810081482,5.605452458809287,0.8284430503845215,0.1339525018484146,relu,0.0002714684494568181,64,True,"(300,)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0002714684494568181, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5604891833488835,0.5895178420970143,0.5854658043350585,0.5825708119991333,0.582833565714854,0.5801754414989888,0.010155004401808713,9
61,35.62754611968994,4.36600051091693,1.0505076885223388,0.19583376396512645,relu,1.9484780542434406e-05,256,False,"(100, 30, 30, 30)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1.9484780542434406e-05, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5046485711303722,0.5489112481736156,0.5554047876476581,0.5655338899598059,0.5677319353912066,0.5484460864605316,0.022938174487666677,56
62,72.33939323425292,5.330397220085083,0.8696778297424317,0.11924239096687694,relu,0.00033935207386237874,16,False,"(100, 100)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00033935207386237874, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5453317938603164,0.5816565576958254,0.5814943139027345,0.576743149924704,0.5456533819661875,0.5661758394699536,0.016980116874475273,23
63,41.76483597755432,4.2299473013567965,0.9067931175231934,0.17764844974631255,relu,0.0002906615016525091,32,False,"(100, 30, 30, 30)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0002906615016525091, 'mlpclassifier__batch_size': 32, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.542574758776778,0.5700113869647707,0.5564473233469218,0.5731909133893376,0.5624667304356101,0.5609382225826837,0.010882757546328663,35
64,26.542643213272093,2.805288147771499,0.16202888488769532,1.0935169735037933,relu,0.00022621771466903027,256,True,"(100, 100)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00022621771466903027, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5152424283530894,0.5227659981755657,0.5447102410415197,0.5419740806459756,0.5408661664714003,0.53311178293751,0.011828305970500115,79
