,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlpclassifier__activation,param_mlpclassifier__alpha,param_mlpclassifier__batch_size,param_mlpclassifier__early_stopping,param_mlpclassifier__hidden_layer_sizes,param_mlpclassifier__learning_rate,param_mlpclassifier__nesterovs_momentum,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
65,98.4463870048523,15.008290943857055,0.9061638832092285,0.12708803679663974,relu,0.0004635282365526482,8,False,"(100, 100)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0004635282365526482, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5227277583239361,0.5354866939436325,0.5893841671045689,0.5681911391994879,0.5474925143464817,0.5526564545836214,0.023695759587519297,49
66,25.045375967025755,2.3680818506999426,0.7894070625305176,0.09273770579028064,logistic,9.359554809691513e-05,512,True,"(100, 30, 30, 30)",constant,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 9.359554809691513e-05, 'mlpclassifier__batch_size': 512, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.11224886584575502,0.11243523316062176,0.11250810110174984,0.11250810110174984,0.11250810110174984,0.11244168046232525,0.0001004531214916635,100
67,231.19190678596496,65.79594518978573,0.8997358322143555,0.22185031486368742,relu,0.0008377999094435279,8,False,"(300,)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0008377999094435279, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5440285725019087,0.5641846557631925,0.5360729686378332,0.5092669197258252,0.5485307427426203,0.540416771874276,0.01807194426181314,67
68,33.22570638656616,2.861209794272689,0.7233964920043945,0.03335679375174393,relu,0.00039664791405717205,16,True,"(100, 100)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00039664791405717205, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5403739838818213,0.5409518230186545,0.524330662585115,0.5511936332842706,0.5014928113281472,0.5316685828196017,0.017364402727231616,81
69,36.28940272331238,2.8429831413446673,0.8286817073822021,0.09760650609180524,relu,0.0004987548255810924,16,True,"(100, 30, 30, 30)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0004987548255810924, 'mlpclassifier__batch_size': 16, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5122837357190659,0.5820596831243571,0.5434494717833572,0.5501849350354334,0.5509507345119065,0.547785712034824,0.02222463513480627,58
70,71.2921633720398,4.55206477156641,0.8650954723358154,0.12988609834256895,logistic,1.9782524938981238e-05,64,False,"(100, 100)",invscaling,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 1.9782524938981238e-05, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5523795686608587,0.5601948555757975,0.5751021595858854,0.567544858803801,0.5782942520552334,0.5667031389363151,0.009519751690874274,21
71,37.388655281066896,5.013332416214292,0.8232869625091552,0.20207278737206444,logistic,0.00019008376820188843,8,True,"(100,)",constant,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.00019008376820188843, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5321591806214163,0.589584916206588,0.5466026593242508,0.44379446665935623,0.5271541768491073,0.5278590799321436,0.04742836196034057,82
72,45.158235263824466,4.611819260612383,0.8858775615692138,0.1431052059210566,relu,2.3971533848970518e-05,64,False,"(100, 100)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 2.3971533848970518e-05, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5522497139968606,0.5601796342854738,0.5645174371536031,0.5582481877275516,0.5646527142384083,0.5599695374803796,0.004587339016039917,37
73,42.36893754005432,5.252648421487899,0.9423435211181641,0.20272150894869462,relu,0.0005301307973946533,8,True,"(100, 100)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0005301307973946533, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5275792127456221,0.578362632996827,0.5206410205431571,0.5524411723016535,0.5713150674526841,0.5500678212079888,0.022931850123806694,52
74,59.6435426235199,4.525731832255089,0.9712010860443115,0.09741370965513924,relu,0.00035326016333125595,128,False,"(300,)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00035326016333125595, 'mlpclassifier__batch_size': 128, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5650500871190008,0.5813419354377533,0.6023993282852536,0.5850841815052474,0.5889818275350066,0.5845714719764523,0.012075271763306864,5
75,96.69620680809021,6.081040006661843,0.9893336772918702,0.19193585932342125,logistic,1.8406671834517414e-05,128,False,"(300,)",constant,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 1.8406671834517414e-05, 'mlpclassifier__batch_size': 128, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5571213491535976,0.595215284106662,0.5999421670751934,0.5922233618823498,0.5971459870681529,0.5883296298571912,0.015805754288309434,2
76,64.43269319534302,6.351320255974243,0.32855887413024903,1.180238666606786,logistic,0.00034766542047955145,128,False,"(100, 100)",invscaling,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.00034766542047955145, 'mlpclassifier__batch_size': 128, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5641107222719701,0.5553283740734974,0.5583466633936662,0.5835713082013301,0.5696836402151371,0.5662081416311201,0.00998128242167666,22
77,49.7307951927185,3.459418323959679,0.30347695350646975,1.2082929214068279,relu,0.00022084909030668326,32,False,"(100, 30, 30, 30)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00022084909030668326, 'mlpclassifier__batch_size': 32, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5466117624362292,0.5702191219836651,0.5649433919567827,0.5613130006417849,0.5548928718488559,0.5595960297734636,0.008186614100313632,39
78,277.5411704540253,2.387270672636386,0.16216516494750977,0.0147733429612161,logistic,0.0005261412444320838,8,False,"(300,)",constant,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.0005261412444320838, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5826300954501852,0.5393684093684094,0.5849788717465347,0.5470073700115358,0.568755047014682,0.5645479587182693,0.01845950934090547,25
79,37.59477858543396,5.1579384238325545,0.9493940830230713,0.10550160347131136,relu,1.2904721633073898e-05,256,True,"(300,)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1.2904721633073898e-05, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5272531365513482,0.5504764906179149,0.5198157150076643,0.556082313056702,0.5285598620895657,0.5364375034646389,0.01418242140777723,72
80,52.40971822738648,2.8372380042897984,0.9340318202972412,0.10917277425879586,logistic,0.00023257480799679416,512,False,"(100, 100)",constant,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.00023257480799679416, 'mlpclassifier__batch_size': 512, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5519967990284369,0.5868122727112688,0.6019158966587017,0.5935687729045933,0.5746659219602201,0.5817919326526442,0.017363189361486373,6
81,33.33833484649658,3.988459086330281,0.873532485961914,0.10766439642948218,logistic,2.303042346376469e-05,128,True,"(100, 100)",constant,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 2.303042346376469e-05, 'mlpclassifier__batch_size': 128, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.4832180691817819,0.45298985893413946,0.5072034514564387,0.41916527720317587,0.5376133315244096,0.4800379976599891,0.04123125927932927,97
82,34.41810526847839,3.4618999537499717,0.8890603065490723,0.1157104741164513,logistic,0.00036090324908886193,256,True,"(100, 30, 30, 30)",constant,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.00036090324908886193, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.43493080878892576,0.4559784427588275,0.39787813168843256,0.44059388185750803,0.11250810110174984,0.3683778732390887,0.1293506168933498,99
83,49.8681999206543,4.522271387238679,0.8302578449249267,0.08579804155456676,logistic,0.00014969223419542663,256,False,"(100,)",invscaling,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.00014969223419542663, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5656248337657708,0.6036682781434989,0.5889595562196577,0.5926106228094513,0.5851290443987723,0.5871984670674302,0.012436653132377727,4
84,30.503826713562013,2.4170908252736725,0.8958532810211182,0.07820821265763155,relu,8.31211929407697e-05,512,True,"(100, 100)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 8.31211929407697e-05, 'mlpclassifier__batch_size': 512, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5119600295600002,0.5711956828059745,0.5118312396631328,0.5077509962527561,0.5239792413711246,0.5253434379305977,0.02356046908780094,84
85,84.00796604156494,5.259498106509139,0.36059069633483887,1.2526602638876339,logistic,0.00010906120646523001,64,False,"(100, 100)",constant,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.00010906120646523001, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5472747864604293,0.5691030275060052,0.5848707182452513,0.5888394838744647,0.5731293689190854,0.5726434770010471,0.014616137659562111,14
86,35.7227240562439,4.667585557511292,0.9621975421905518,0.176369850333325,relu,0.0001954971762767411,64,True,"(100, 100)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0001954971762767411, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.49036109297777897,0.5505844459740716,0.5839020480008265,0.561068669514115,0.517484154170188,0.5406800821273959,0.03302114775604404,66
87,34.473753929138184,4.574065052421788,0.9246863842010498,0.06225884023024092,relu,0.0001181285816262999,64,True,"(100, 30, 30, 30)",constant,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0001181285816262999, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 30, 30, 30), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5337191617462921,0.5401441774564223,0.5865661923868551,0.4956267281050691,0.5241900894804045,0.5360492698350086,0.02949162313211671,74
88,35.7555627822876,2.8520250597717602,0.8932454109191894,0.02807593110740286,logistic,6.1003022455181606e-05,128,True,"(100, 100)",constant,False,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 6.1003022455181606e-05, 'mlpclassifier__batch_size': 128, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5218694490882123,0.5325310672721488,0.5347493025034364,0.48967886668775346,0.5348692879605988,0.52273959470243,0.01721048729895083,87
89,31.08854236602783,4.60539315241692,0.9196744918823242,0.17546449375985176,relu,1.5293973762923896e-05,256,True,"(100, 100)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1.5293973762923896e-05, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100, 100), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5458846665555226,0.5652941708586837,0.5396743918792473,0.5445311747582713,0.5207163560291246,0.5432201520161699,0.014248326041998972,63
90,40.55364227294922,2.8461115323430093,0.4249094009399414,1.155870817332316,relu,0.0005678870062524347,512,False,"(100,)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0005678870062524347, 'mlpclassifier__batch_size': 512, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5523493921780003,0.5684451535873223,0.5944761525669848,0.5669755680049798,0.5728374810982197,0.5710167494871013,0.013602008223883882,16
91,74.83049488067627,0.4090755506596369,1.0139995574951173,0.11639929813556053,relu,0.0001446752400148211,512,False,"(300,)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0001446752400148211, 'mlpclassifier__batch_size': 512, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.5890634472794353,0.6067528044822247,0.5784186169531756,0.5766737187861535,0.5866907546582245,0.5875198684318427,0.010709319633301129,3
92,49.23022904396057,4.798006221473431,1.1110321521759032,0.16733007071082126,relu,0.00034192197304367544,32,True,"(300,)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00034192197304367544, 'mlpclassifier__batch_size': 32, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5649842890036773,0.5836601307189543,0.5806658244828575,0.548045088757498,0.564056243345787,0.5682823152617548,0.012869425056989249,20
93,34.7136399269104,4.113034160063828,1.0215739250183105,0.11284033112686037,relu,0.0001015909112509787,512,True,"(300,)",constant,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0001015909112509787, 'mlpclassifier__batch_size': 512, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': False}",0.4917743292939777,0.5232674723068633,0.5125070390439909,0.5578812834554121,0.5312122693898542,0.5233284786980196,0.0217661300871482,86
94,41.266760444641115,3.5265690593716332,0.9293477058410644,0.16070042939503676,logistic,0.00017512856194508295,128,True,"(300,)",constant,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 0.00017512856194508295, 'mlpclassifier__batch_size': 128, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5242278888027371,0.5639901416705433,0.5036383063513545,0.54341691650588,0.5248975303630425,0.5320341567387115,0.020341808018048968,80
95,50.41337275505066,2.1318254094505344,0.8821542263031006,0.07188793285703675,relu,1.47911565961226e-05,64,False,"(100,)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 1.47911565961226e-05, 'mlpclassifier__batch_size': 64, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5425793128152321,0.5503453147181039,0.5769533609567703,0.5639383069404373,0.5846305824054351,0.5636893755671958,0.015736760330013692,29
96,60.33113741874695,4.481050656368998,0.5200914859771728,0.05256608579319415,relu,0.0007472964988946057,256,False,"(300,)",constant,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0007472964988946057, 'mlpclassifier__batch_size': 256, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5604808439869624,0.5956945747856388,0.587623784396006,0.5796575026622738,0.5843798888233825,0.5815673189308528,0.011768241202971586,7
97,58.9068489074707,2.785052535395297,0.21740097999572755,0.07611256237495123,logistic,4.111233201104889e-05,8,True,"(300,)",constant,True,"{'mlpclassifier__activation': 'logistic', 'mlpclassifier__alpha': 4.111233201104889e-05, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'constant', 'mlpclassifier__nesterovs_momentum': True}",0.5205471786027364,0.5559394753924629,0.5429039515019348,0.5027352125558671,0.5584673385960288,0.5361186313298061,0.021425657211545806,73
98,33.609287643432616,4.313698916946729,0.5950709819793701,0.05839557993639048,relu,0.0001157972789112307,8,True,"(100,)",invscaling,True,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.0001157972789112307, 'mlpclassifier__batch_size': 8, 'mlpclassifier__early_stopping': True, 'mlpclassifier__hidden_layer_sizes': (100,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': True}",0.5599337240575702,0.5911478451197084,0.51228594360148,0.5847933250007523,0.534723420003017,0.5565768515565056,0.02980553156952196,44
99,41.981912517547606,1.361864349544196,-0.33260440826416016,1.1990324319714296,relu,0.00016533133140715818,128,False,"(300,)",invscaling,False,"{'mlpclassifier__activation': 'relu', 'mlpclassifier__alpha': 0.00016533133140715818, 'mlpclassifier__batch_size': 128, 'mlpclassifier__early_stopping': False, 'mlpclassifier__hidden_layer_sizes': (300,), 'mlpclassifier__learning_rate': 'invscaling', 'mlpclassifier__nesterovs_momentum': False}",0.5543995148222114,0.5742250328942544,0.5868244632619254,0.5800474127380058,0.5994610593236719,0.5789914966080139,0.014892669792437823,10
