,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svc__C,param_svc__gamma,param_svc__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,32.12719249725342,2.7717227674382676,1.1385146141052247,0.19567369952762245,6.481116655106079,scale,0.07161893663724195,"{'svc__C': 6.481116655106079, 'svc__gamma': 'scale', 'svc__tol': 0.07161893663724195}",0.5609210550580588,0.5756694371983577,0.5777764241069103,0.591199869353657,0.5446968018404091,0.5700527175114786,0.015904181420815233,1
1,31.818178749084474,3.3384212112478724,0.8374193191528321,0.8473114585456761,9.76652316956337,scale,0.05458831829968969,"{'svc__C': 9.76652316956337, 'svc__gamma': 'scale', 'svc__tol': 0.05458831829968969}",0.5571034037664152,0.5651809615615161,0.5740574153956397,0.5907701440028721,0.5463344651305366,0.566689277971396,0.015117274664309585,10
2,32.172514009475705,3.509414311901747,1.3183899879455567,0.2734058181207088,2.5032095119911015,scale,0.06468941130666561,"{'svc__C': 2.5032095119911015, 'svc__gamma': 'scale', 'svc__tol': 0.06468941130666561}",0.5507951828755402,0.5702097450103081,0.5824622507943814,0.5760169203675453,0.5553276047852175,0.5669623407665985,0.012079092122938385,9
3,30.717310762405397,1.844561156816209,0.7213273525238038,0.8566410562890082,2.782841748684008,scale,0.08927730007820799,"{'svc__C': 2.782841748684008, 'svc__gamma': 'scale', 'svc__tol': 0.08927730007820799}",0.5532848094315568,0.5706786364767636,0.5823950502718044,0.5755299559273632,0.5501358744289397,0.5664048653072855,0.012601859739063597,11
4,30.836397552490233,1.333249153386247,1.1284190654754638,0.11077938804673189,151.7328719620278,scale,0.03844415188257778,"{'svc__C': 151.7328719620278, 'svc__gamma': 'scale', 'svc__tol': 0.03844415188257778}",0.5338437820992958,0.5488461642938504,0.5579615425532314,0.5749252997079435,0.5375710417939251,0.5506295660896492,0.014829084083865166,32
5,32.36056270599365,2.7231368724241176,0.4329491138458252,1.230929692630807,41.06842985331807,scale,0.05298949197529045,"{'svc__C': 41.06842985331807, 'svc__gamma': 'scale', 'svc__tol': 0.05298949197529045}",0.5323496662563892,0.5553366434281608,0.561675542448896,0.5761073919437945,0.5412665861307296,0.5533471660415941,0.015350460352608414,26
6,31.960421562194824,1.7822288860503734,0.4356251239776611,0.9148651615852802,7.5012240099596275,scale,0.09265966382926612,"{'svc__C': 7.5012240099596275, 'svc__gamma': 'scale', 'svc__tol': 0.09265966382926612}",0.5580143024885889,0.5647936652972709,0.579145354560034,0.5856211113449894,0.548112723860699,0.5671374315103165,0.013685765309697149,8
7,30.205790281295776,1.4960113408444355,0.9079066753387451,0.8313665367288208,0.17159007295374415,scale,0.00881292997015407,"{'svc__C': 0.17159007295374415, 'svc__gamma': 'scale', 'svc__tol': 0.00881292997015407}",0.4393042625276732,0.47774449321151613,0.48002162254164604,0.4999029020929992,0.4503297654929875,0.4694606091733644,0.021827896642899542,47
8,31.26951971054077,2.205296198374302,0.5537816047668457,1.0590669423871648,0.11661154151136498,scale,0.08336198455479381,"{'svc__C': 0.11661154151136498, 'svc__gamma': 'scale', 'svc__tol': 0.08336198455479381}",0.4122792055553968,0.4470962266012683,0.447643456564058,0.4479026546003534,0.4373984819092126,0.4384640050460578,0.013672196227963037,49
9,30.07596173286438,1.8482701264831853,1.3008289813995362,0.24299859061268125,37.04407682570262,scale,0.08710121482468193,"{'svc__C': 37.04407682570262, 'svc__gamma': 'scale', 'svc__tol': 0.08710121482468193}",0.5313752189568512,0.5616196299156568,0.5628884166208931,0.5773330224272664,0.5427521741532341,0.5551936924147803,0.016203471487885146,23
10,31.044923257827758,3.7301898939599174,1.3418498516082764,0.24398683810179894,169.99983584564896,scale,0.08001585642167237,"{'svc__C': 169.99983584564896, 'svc__gamma': 'scale', 'svc__tol': 0.08001585642167237}",0.5335180978446039,0.5511020900296137,0.5601452029882308,0.5709256051177369,0.5368752239114551,0.5505132439783281,0.01403293586372629,33
11,35.45377445220947,2.9955607787766585,1.578370714187622,0.12846426296659325,3.3370077645838103,scale,0.07815291762864555,"{'svc__C': 3.3370077645838103, 'svc__gamma': 'scale', 'svc__tol': 0.07815291762864555}",0.5531062930635703,0.5677501726397448,0.5753365907960775,0.5705328069420018,0.5541913826320154,0.564183449214682,0.00894397237991682,17
12,30.43658037185669,2.7129824533630935,1.8202788829803467,0.24843084279629454,0.24571260005225265,scale,0.06409210213275239,"{'svc__C': 0.24571260005225265, 'svc__gamma': 'scale', 'svc__tol': 0.06409210213275239}",0.45598244722510284,0.5086498708773729,0.491780215542711,0.5102098532301991,0.4856592577423216,0.49045632892354146,0.01966936591970156,46
13,31.370323801040648,1.7797761678217838,1.2294312477111817,0.9187819068591705,0.2973127279336616,scale,0.0945668917049584,"{'svc__C': 0.2973127279336616, 'svc__gamma': 'scale', 'svc__tol': 0.0945668917049584}",0.46486439533991974,0.5056149758501733,0.5013135817431327,0.5189082893609323,0.494415981893232,0.49702344483747807,0.01795644412025471,44
14,31.62512788772583,3.055166922243654,0.8393226146697998,0.8757579487198381,5.280036968502506,scale,0.04156619399905236,"{'svc__C': 5.280036968502506, 'svc__gamma': 'scale', 'svc__tol': 0.04156619399905236}",0.5510879272891026,0.5813635659097655,0.5853616243064363,0.581356856521978,0.5497316504611729,0.569780324897691,0.015889112769918553,2
15,31.545282554626464,3.751163371970159,1.4050057411193848,0.28863322859735147,0.7469749039010567,scale,0.07752336894342167,"{'svc__C': 0.7469749039010567, 'svc__gamma': 'scale', 'svc__tol': 0.07752336894342167}",0.5196203512130162,0.5650240150071114,0.5601617839873471,0.5460991181090387,0.5315114792967081,0.5444833495226442,0.017069159651468713,39
16,30.30796298980713,2.2927763733236706,1.210536241531372,0.19375448186556296,3.2045417135989256,scale,0.056943394886864854,"{'svc__C': 3.2045417135989256, 'svc__gamma': 'scale', 'svc__tol': 0.056943394886864854}",0.5551178363906537,0.5707642131015664,0.5763674390514143,0.5719180937849966,0.5537919456896347,0.5655919056036531,0.009293338718605954,13
17,30.44659595489502,3.053531750232806,1.7938960075378418,0.20179632841478967,0.1153521503423672,scale,0.061863549707587714,"{'svc__C': 0.1153521503423672, 'svc__gamma': 'scale', 'svc__tol': 0.061863549707587714}",0.4119846658887954,0.4491083698755952,0.4431820810311592,0.4492695325422808,0.4374796222620806,0.43820485431998224,0.013813839323473458,50
18,31.613657474517822,3.334946269239102,1.7504733562469483,0.0883156173361398,10.484466609828363,scale,0.0617933996874757,"{'svc__C': 10.484466609828363, 'svc__gamma': 'scale', 'svc__tol': 0.0617933996874757}",0.5534739312845478,0.5629675356635042,0.5714276450739665,0.5939222139727044,0.5470285529985235,0.5657639757986492,0.016339185204988074,12
19,32.26461133956909,2.4680124129291694,0.9262171745300293,0.827489056782729,130.41895484580277,scale,0.06828202991034835,"{'svc__C': 130.41895484580277, 'svc__gamma': 'scale', 'svc__tol': 0.06828202991034835}",0.5323643905528794,0.547059304195807,0.5584864766398008,0.573907901271416,0.533819575727111,0.5491275296774029,0.015628631089621745,35
20,31.04815764427185,3.476743788567325,1.29553279876709,0.09950054095604063,1.5372565899752297,scale,0.04380319537993415,"{'svc__C': 1.5372565899752297, 'svc__gamma': 'scale', 'svc__tol': 0.04380319537993415}",0.5445436375443462,0.5670450477580221,0.5734604371286449,0.5770966099362257,0.5528023323515279,0.5629896129437534,0.012402634954634313,18
21,32.52267851829529,3.5720145627788193,1.2818910598754882,0.19892571959266406,20.086372096830317,scale,0.006122547162926984,"{'svc__C': 20.086372096830317, 'svc__gamma': 'scale', 'svc__tol': 0.006122547162926984}",0.5313883676809505,0.5547893638314487,0.5756457994677082,0.5802170433500994,0.5420452224648165,0.5568171593590046,0.01882029638264552,21
22,31.901471900939942,2.714395830234391,1.3481981754302979,0.18516165062926312,15.88608667690202,scale,0.06716378696181595,"{'svc__C': 15.88608667690202, 'svc__gamma': 'scale', 'svc__tol': 0.06716378696181595}",0.5482337495467334,0.5596966334919262,0.5746365257768626,0.5848422030936014,0.5417627195432473,0.5618343662904742,0.016035420308478553,19
23,31.828704023361205,3.1141481048922253,1.580657434463501,0.4204664291129084,0.49485634676724083,scale,0.01299262976548533,"{'svc__C': 0.49485634676724083, 'svc__gamma': 'scale', 'svc__tol': 0.01299262976548533}",0.5104953793520418,0.5487223081809895,0.5254059136661338,0.5274555458861307,0.5184719432360466,0.5261102180642684,0.01277324548766306,40
24,32.394423198699954,2.6771995599343508,1.7446488857269287,0.17554944995606903,1.0996094104675755,scale,0.03647107709426226,"{'svc__C': 1.0996094104675755, 'svc__gamma': 'scale', 'svc__tol': 0.03647107709426226}",0.5371504080728724,0.5687575064468464,0.5679503421204654,0.5592206280686794,0.5398166796480313,0.5545791128713791,0.013587122322011659,25
25,34.53647952079773,3.43217627544253,1.079865074157715,0.8091281425768774,7.624943721643473,scale,0.04396015134623204,"{'svc__C': 7.624943721643473, 'svc__gamma': 'scale', 'svc__tol': 0.04396015134623204}",0.5592510999307486,0.5671092765102106,0.5790582622267155,0.584189842092825,0.5480527558448862,0.5675322473210771,0.013103674124175586,7
26,31.3575900554657,1.8549102297133027,1.2974750518798828,0.061162033602765495,183.0845455432215,scale,0.010304481074802807,"{'svc__C': 183.0845455432215, 'svc__gamma': 'scale', 'svc__tol': 0.010304481074802807}",0.5337210121816224,0.5477875526273074,0.5578714102858667,0.5740502483472508,0.5358500833019267,0.5498560613487948,0.014902284818822715,34
27,31.933160018920898,3.1898415835868192,1.5529137134552002,0.07503045230805895,0.4892247694675588,scale,0.016230951788499627,"{'svc__C': 0.4892247694675588, 'svc__gamma': 'scale', 'svc__tol': 0.016230951788499627}",0.5086987860576011,0.5492732784917052,0.5250361294490998,0.5274555458861307,0.5186208689349692,0.5258169217639013,0.013403799035877002,41
28,31.619618272781373,3.772804157088889,1.234547758102417,0.1248042634860748,14.319576461487198,scale,0.025429160253978213,"{'svc__C': 14.319576461487198, 'svc__gamma': 'scale', 'svc__tol': 0.025429160253978213}",0.5554450622862235,0.5617241868912479,0.5777478219949763,0.5874288208996676,0.539158242985606,0.5643008270115442,0.016928903981384275,16
29,30.839079284667967,2.7130609442137428,1.4629937171936036,0.19700606637858228,3.461830887391455,scale,0.024542559200160276,"{'svc__C': 3.461830887391455, 'svc__gamma': 'scale', 'svc__tol': 0.024542559200160276}",0.554605947468206,0.5680273153994575,0.5774631595703579,0.5752909218918612,0.548023403851692,0.5646821496363149,0.01154239194392867,15
30,29.707326030731203,1.728039968768213,1.606886863708496,0.1512473976741134,0.3347829747468478,scale,0.011137514116430514,"{'svc__C': 0.3347829747468478, 'svc__gamma': 'scale', 'svc__tol': 0.011137514116430514}",0.46415849207419024,0.5138821194689523,0.5084273362796315,0.5200237806983494,0.5011165818526383,0.5015216620747525,0.019692476732278634,43
31,31.60505700111389,4.490432399860879,1.5976432323455811,0.25006362607780197,14.67451180210843,scale,0.01391829513486138,"{'svc__C': 14.67451180210843, 'svc__gamma': 'scale', 'svc__tol': 0.01391829513486138}",0.5532995271865259,0.5664621245728371,0.5777478219949763,0.5905672368908947,0.5388222415494478,0.5653797904389364,0.018109573566398477,14
32,30.29267807006836,2.8306769774981597,1.439987802505493,0.04688655522942571,0.4455785465570478,scale,0.036972517066096416,"{'svc__C': 0.4455785465570478, 'svc__gamma': 'scale', 'svc__tol': 0.036972517066096416}",0.5061513121673099,0.5454658596557374,0.5218037016364029,0.5294740101189838,0.516842620499044,0.5239475008154957,0.013155695358985366,42
33,32.90777597427368,2.90778203294757,1.342284917831421,0.1473808038316456,51.300698446446674,scale,0.009810127579306127,"{'svc__C': 51.300698446446674, 'svc__gamma': 'scale', 'svc__tol': 0.009810127579306127}",0.5308763297205078,0.5452466291412108,0.5631902313336525,0.5748900025165641,0.5400630583586412,0.5508532502141152,0.015980653033803634,29
34,32.855452108383176,4.330160777817244,1.3484250068664552,0.11138446297846,58.35543010769957,scale,0.009709840789396306,"{'svc__C': 58.35543010769957, 'svc__gamma': 'scale', 'svc__tol': 0.009709840789396306}",0.53518027791844,0.5442103777189262,0.56175388716061,0.5740489649758881,0.5403782543097126,0.5511143524167155,0.014532856237597572,27
35,32.94833259582519,3.7513416114278693,1.4795723915100099,0.2292651413773535,167.2330011158372,scale,0.04696512016477016,"{'svc__C': 167.2330011158372, 'svc__gamma': 'scale', 'svc__tol': 0.04696512016477016}",0.53392841941785,0.549950117808504,0.5603679293370052,0.5731756142262407,0.5368709618614679,0.5508586085302135,0.014639582258688185,28
36,30.604449558258057,0.7616330321017374,1.4653610229492187,0.12148151518467294,167.61684071898338,scale,0.0605845519745046,"{'svc__C': 167.61684071898338, 'svc__gamma': 'scale', 'svc__tol': 0.0605845519745046}",0.5336698900762784,0.5505692461326588,0.5574644224723512,0.5746850540432663,0.5368709618614679,0.5506519149172046,0.014847981037109114,30
37,31.15718173980713,2.2167296035878103,1.6626893997192382,0.16157757270252668,27.563302430400395,scale,0.004018779225432068,"{'svc__C': 27.563302430400395, 'svc__gamma': 'scale', 'svc__tol': 0.004018779225432068}",0.5367066882591515,0.559194746504501,0.5638163090958058,0.5809762685410833,0.5476281293730817,0.5576644283547246,0.014990554161396902,20
38,34.279525947570804,2.9262953052940643,1.6174075126647949,0.23600365036753487,0.8581323343300483,scale,0.01211965612131689,"{'svc__C': 0.8581323343300483, 'svc__gamma': 'scale', 'svc__tol': 0.01211965612131689}",0.5295459719119124,0.5668252981914387,0.5604629960749709,0.5479810926422368,0.5334879615836641,0.5476606640808447,0.014562232988058458,38
39,30.236241579055786,1.9232800666249306,1.5919102668762206,0.2896058021803294,0.949658970479188,scale,0.011972771895424405,"{'svc__C': 0.949658970479188, 'svc__gamma': 'scale', 'svc__tol': 0.011972771895424405}",0.5335685358767654,0.5636889470696447,0.5646222915863122,0.547656172150125,0.5343236093144638,0.5487719111994622,0.013526961519492828,36
40,31.89819049835205,3.444191661214886,1.3535430908203125,0.09278665487544907,1.121171406452746,scale,0.041526299451467005,"{'svc__C': 1.121171406452746, 'svc__gamma': 'scale', 'svc__tol': 0.041526299451467005}",0.5371204403765206,0.5672412228132815,0.5711167009686282,0.5584113208730537,0.5426943163324794,0.5553168002727926,0.013355443736289295,22
41,34.64715423583984,4.937342033841626,1.8272595405578613,0.2806986270836916,0.1628368938768583,scale,0.069347211937002,"{'svc__C': 0.1628368938768583, 'svc__gamma': 'scale', 'svc__tol': 0.069347211937002}",0.4338731673920811,0.4728070374915843,0.4741534613599507,0.48988892915645943,0.44985035214347685,0.4641145895087105,0.019792252340277,48
42,31.957985210418702,2.421259645183221,1.7440927982330323,0.11192969323163776,7.419393341008293,scale,0.02663894909394454,"{'svc__C': 7.419393341008293, 'svc__gamma': 'scale', 'svc__tol': 0.02663894909394454}",0.5592726114311103,0.5662409755742316,0.5823102865444238,0.5857836886214531,0.5466403759376772,0.5680495876217793,0.01453634483323608,6
43,31.519762468338012,4.234417647249126,1.1081689834594726,0.9170355819193485,5.33651236030737,scale,0.009494051075844168,"{'svc__C': 5.33651236030737, 'svc__gamma': 'scale', 'svc__tol': 0.009494051075844168}",0.5490768141415786,0.5825134151876716,0.582936785356899,0.5832644973770276,0.5470408906974835,0.5689664805521322,0.017084802953970735,3
44,30.102799367904662,2.4105862980128445,1.2704201698303224,0.2557874182112741,7.965566317944412,scale,0.09302961975762142,"{'svc__C': 7.965566317944412, 'svc__gamma': 'scale', 'svc__tol': 0.09302961975762142}",0.5589433731690299,0.5684375325219614,0.5794699263849947,0.5857734983179029,0.5519196111391172,0.5689087883066012,0.012522937378930272,4
45,28.728327417373656,1.9800765375960703,0.995494031906128,0.157822465560039,1.126174443870992,scale,0.06684103799636817,"{'svc__C': 1.126174443870992, 'svc__gamma': 'scale', 'svc__tol': 0.06684103799636817}",0.53630738216745,0.5711132544253374,0.5691541614980157,0.5583141792014005,0.5382433701752892,0.5546264694934986,0.014835511578548809,24
46,28.307526540756225,1.5538671863535727,0.7083425521850586,0.17791584934291585,0.2723132021920079,scale,0.07173272041185656,"{'svc__C': 0.2723132021920079, 'svc__gamma': 'scale', 'svc__tol': 0.07173272041185656}",0.4567746229888128,0.5085504813734492,0.4985875367922953,0.5116513659386102,0.49374814352086877,0.49386243012280717,0.0196470365168594,45
47,24.464596128463747,1.0746108308998321,0.5700638294219971,0.10634805653190306,0.9022734824030586,scale,0.018419136200711683,"{'svc__C': 0.9022734824030586, 'svc__gamma': 'scale', 'svc__tol': 0.018419136200711683}",0.5323864756006846,0.565758528825683,0.5608113873543222,0.5485142449928155,0.5336649137368197,0.548227110102065,0.013629236128677755,37
48,21.919350957870485,1.0489547286976615,0.3711533069610596,0.04498800876270933,8.63170900120619,scale,0.002110754618749355,"{'svc__C': 8.63170900120619, 'svc__gamma': 'scale', 'svc__tol': 0.002110754618749355}",0.5568249969584803,0.56882770250923,0.5771502980933123,0.5883952838562942,0.5500036341019887,0.5682403831038612,0.013775642333837254,5
49,19.38582706451416,1.2126312275338549,0.281614875793457,0.07135240261603712,54.49490515457696,scale,0.0005695476192547066,"{'svc__C': 54.49490515457696, 'svc__gamma': 'scale', 'svc__tol': 0.0005695476192547066}",0.5305028549881491,0.5442837260632611,0.563145243391374,0.5745372870568409,0.5407600867113576,0.5506458396421966,0.015943530252900233,31
