,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_onevsrestclassifier__estimator__C,param_onevsrestclassifier__estimator__gamma,param_onevsrestclassifier__estimator__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,85.02720746994018,5.715423497953878,14.810567235946655,3.515868405109433,1.5676677195506077,scale,0.07161893663724195,"{'onevsrestclassifier__estimator__C': 1.5676677195506077, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.07161893663724195}",0.5584339534768461,0.5748183928067732,0.5932406560256799,0.5919334363715056,0.5581292794605741,0.5753111436282758,0.015349702524200632,8
1,78.71958780288696,0.7746760469926116,8.958772087097168,0.18420497233239727,2.57663857461359,scale,0.05458831829968969,"{'onevsrestclassifier__estimator__C': 2.57663857461359, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.05458831829968969}",0.5572736583593145,0.5794010380131819,0.5881367850005212,0.6012846060553511,0.5546274771193455,0.5761447129095428,0.017919463214544747,6
2,98.87624897956849,4.17889342258583,19.016686296463014,1.8314570976859692,0.49501595537331966,scale,0.06468941130666561,"{'onevsrestclassifier__estimator__C': 0.49501595537331966, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.06468941130666561}",0.5305383894227539,0.5554885143960536,0.53958222351272,0.5548275962748969,0.5073501840724888,0.5375573815357827,0.01780801424465155,29
3,93.75761756896972,7.817908606899287,18.492576932907106,2.0026305883331865,0.5627932047415171,scale,0.08927730007820799,"{'onevsrestclassifier__estimator__C': 0.5627932047415171, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.08927730007820799}",0.5386096834749821,0.5582158701049675,0.5414833589121979,0.5535425769035547,0.509789628453753,0.5403282235698911,0.016920286888673076,24
4,88.20733585357667,5.144067075813756,13.582946395874023,1.9237837215738487,71.55682161754872,scale,0.03844415188257778,"{'onevsrestclassifier__estimator__C': 71.55682161754872, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.03844415188257778}",0.5199082017506423,0.5293134209404554,0.548141033420511,0.5609833956640806,0.5328472034762666,0.5382386510503911,0.014560998558728833,27
5,85.47767939567566,6.309282943830801,14.213299179077149,3.0303844175733423,14.68588598920087,scale,0.05298949197529045,"{'onevsrestclassifier__estimator__C': 14.68588598920087, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.05298949197529045}",0.5262748786228494,0.5617309617535138,0.5708718502721021,0.5801373583935419,0.549926639548546,0.5577883377181105,0.018660684405690388,17
6,81.49874835014343,6.4219789344696485,13.225797414779663,2.818066730140694,1.871450068624068,scale,0.09265966382926612,"{'onevsrestclassifier__estimator__C': 1.871450068624068, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.09265966382926612}",0.5655501019825511,0.5764485410410399,0.5859836571878074,0.5972261933764496,0.5576664045961749,0.5765749796368046,0.014100311813971545,4
7,130.40867924690247,8.82385573000712,26.583217668533326,4.155471510507508,0.0192373050965465,scale,0.00881292997015407,"{'onevsrestclassifier__estimator__C': 0.0192373050965465, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.00881292997015407}",0.34939306024023187,0.3865582253439744,0.34590990726749055,0.3147253853265637,0.3341952547083973,0.34615636657733156,0.02355343668930673,48
8,134.61293663978577,7.612877514530387,26.922087097167967,3.2529392696347927,0.012046852412030323,scale,0.08336198455479381,"{'onevsrestclassifier__estimator__C': 0.012046852412030323, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.08336198455479381}",0.3497511538623587,0.2787490883164271,0.33317326296607,0.3106822668874664,0.3268844307995335,0.3198480405663712,0.024059941011912448,49
9,85.35558981895447,5.763365692293757,11.525049018859864,1.2225438676658775,12.960656597279739,scale,0.08710121482468193,"{'onevsrestclassifier__estimator__C': 12.960656597279739, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.08710121482468193}",0.5323366804626027,0.5617208729890255,0.5740655829990863,0.5849337412620896,0.5518124384447763,0.5609738632315162,0.018166160003443767,16
10,89.21072521209717,6.373568084896366,10.496761035919189,2.2652113496804223,82.12461922256875,scale,0.08001585642167237,"{'onevsrestclassifier__estimator__C': 82.12461922256875, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.08001585642167237}",0.5095177107118658,0.5266406463433775,0.5462516340580109,0.5623530495918634,0.5345278714811271,0.5358581824372489,0.017835666355543303,30
11,92.17069964408874,2.7388198589243777,15.848408079147339,1.6356642708077713,0.7013219779945796,scale,0.07815291762864555,"{'onevsrestclassifier__estimator__C': 0.7013219779945796, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.07815291762864555}",0.5417819017886386,0.5623258434149769,0.5429154538170895,0.5652333039019026,0.5288848292898346,0.5482282664424885,0.013651836005556098,20
12,127.96974515914917,12.056774102774423,26.10829105377197,5.326572387004756,0.029723346443356558,scale,0.06409210213275239,"{'onevsrestclassifier__estimator__C': 0.029723346443356558, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.06409210213275239}",0.4000647802982433,0.42658572268335426,0.4170461773857087,0.39386154276645735,0.3967582454683752,0.4068632937204278,0.012728257042779509,46
13,126.22140350341797,6.38784108018094,24.712591075897215,4.0570219739414535,0.03744666535741567,scale,0.0945668917049584,"{'onevsrestclassifier__estimator__C': 0.03744666535741567, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.0945668917049584}",0.4205988158061505,0.4544022005017698,0.4452700149669594,0.43493708311781376,0.43265805586082673,0.437573234050704,0.011503857539140395,44
14,88.12186403274536,5.675759785731393,14.253031396865845,0.7389793344373534,1.2229065947034368,scale,0.04156619399905236,"{'onevsrestclassifier__estimator__C': 1.2229065947034368, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.04156619399905236}",0.5626419849156691,0.5724730283094878,0.5868687874087943,0.5828613135541433,0.5370128110522531,0.5683715850480695,0.01780517671003498,13
15,105.77053003311157,4.857414757169465,20.6412992477417,2.6581330123123714,0.11434638743472199,scale,0.07752336894342167,"{'onevsrestclassifier__estimator__C': 0.11434638743472199, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.07752336894342167}",0.48680977465242614,0.5050902432344813,0.4920899059563137,0.5107495465079461,0.4802849190378626,0.49500487787780595,0.011330870673323324,39
16,90.21127805709838,7.303236162001624,16.25415802001953,3.377598739945432,0.6677306766018316,scale,0.056943394886864854,"{'onevsrestclassifier__estimator__C': 0.6677306766018316, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.056943394886864854}",0.5424683680130549,0.5600149466585619,0.5471562536147885,0.5526756136298909,0.5115493592242224,0.5427729082281036,0.016670740460047434,23
17,127.20100374221802,7.18426078241713,25.689608001708983,2.9878740616600283,0.011889379831773014,scale,0.061863549707587714,"{'onevsrestclassifier__estimator__C': 0.011889379831773014, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.061863549707587714}",0.3608521774925886,0.2752747871026832,0.3281150699135244,0.2282147110167308,0.26650004045175213,0.29179135719545585,0.046996269501593954,50
18,79.90915784835815,6.675159101701043,14.500506830215453,1.6633387255745151,2.8079081078857286,scale,0.0617933996874757,"{'onevsrestclassifier__estimator__C': 2.8079081078857286, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.0617933996874757}",0.5590040196426997,0.5790878306743942,0.5900358365782342,0.5990687314480091,0.555654136609772,0.5765701109906218,0.01696996258119862,5
19,85.4056266784668,9.531282170249947,12.264769124984742,2.3937447347568277,59.56516018710569,scale,0.06828202991034835,"{'onevsrestclassifier__estimator__C': 59.56516018710569, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.06828202991034835}",0.5168205468162548,0.5296497583534403,0.5510494183464868,0.5616256236763637,0.5309483670336121,0.5380187428452314,0.01610265168857968,28
20,98.7980321407318,6.79191618350167,19.361690044403076,1.927036188790466,0.2741773675242097,scale,0.04380319537993415,"{'onevsrestclassifier__estimator__C': 0.2741773675242097, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.04380319537993415}",0.5142536347752189,0.5316069231727664,0.5317041320171211,0.5399833346554004,0.5011319054835147,0.5237359860208043,0.014073228357443759,32
21,77.04264712333679,7.102641040001073,12.585765838623047,0.6848163174532887,6.173405204074315,scale,0.006122547162926984,"{'onevsrestclassifier__estimator__C': 6.173405204074315, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.006122547162926984}",0.5469032398512336,0.5587290146201348,0.5799841459344889,0.5993799367388353,0.5534472766970662,0.5676887227683517,0.01934239866282217,14
22,84.38602991104126,8.74289562201411,14.34721474647522,2.164664479883316,4.64586795151248,scale,0.06716378696181595,"{'onevsrestclassifier__estimator__C': 4.64586795151248, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.06716378696181595}",0.5479248488323928,0.5711947128871484,0.57880622343507,0.5962926664254069,0.5525822948980844,0.5693601492956205,0.017657422933708908,10
23,121.59649772644043,11.583106815215993,23.21739296913147,3.217218471905927,0.06942729492430151,scale,0.01299262976548533,"{'onevsrestclassifier__estimator__C': 0.06942729492430151, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.01299262976548533}",0.4715704350467327,0.48880286575559284,0.4785329898819599,0.4814376982413412,0.46231350294207274,0.4765314983735399,0.009004740598687075,41
24,105.89792985916138,9.493132093061025,19.885049867630006,3.510348536317884,0.18268942281532324,scale,0.03647107709426226,"{'onevsrestclassifier__estimator__C': 0.18268942281532324, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.03647107709426226}",0.4958519064161866,0.5216459010225364,0.5185866148070273,0.5266948320810354,0.49571059214329727,0.5116979692940167,0.013251525293485025,35
25,82.2241868019104,5.63248315628714,14.656800270080566,1.4527140128652507,1.9089171584870912,scale,0.04396015134623204,"{'onevsrestclassifier__estimator__C': 1.9089171584870912, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.04396015134623204}",0.5663545817758682,0.5747205084065606,0.5886455548611631,0.5953657473643287,0.5523055383882323,0.5754783861592305,0.015425177640850097,7
26,81.31815118789673,3.6908433804164615,10.563420391082763,2.116257178218152,89.84529773922553,scale,0.010304481074802807,"{'onevsrestclassifier__estimator__C': 89.84529773922553, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.010304481074802807}",0.5093874800099554,0.5286803521123846,0.5429070150127104,0.5618251944136066,0.5323261450328303,0.5350252373162976,0.017234833258129786,31
27,117.32864284515381,8.31636987479859,23.57275810241699,3.17349881587616,0.06847105576684047,scale,0.016230951788499627,"{'onevsrestclassifier__estimator__C': 0.06847105576684047, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.016230951788499627}",0.46959074355754354,0.48979704797639306,0.4785329898819599,0.48294345350634754,0.46203795600407443,0.4765804381852637,0.009791004192161116,40
28,76.98079190254211,5.842487653329815,12.223624753952027,1.5634159805759866,4.096691887503098,scale,0.025429160253978213,"{'onevsrestclassifier__estimator__C': 4.096691887503098, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.025429160253978213}",0.5544600942264098,0.5713631974450676,0.5842749270876284,0.5900302725128004,0.5511894331109933,0.5702635848765799,0.015503692339377989,9
29,90.93024325370789,7.797596928035314,15.600961542129516,3.0133456117950788,0.7332348382056165,scale,0.024542559200160276,"{'onevsrestclassifier__estimator__C': 0.7332348382056165, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.024542559200160276}",0.540572764657431,0.5627928848530162,0.5496916733317161,0.5626223718440759,0.5171607886193326,0.5465680966611143,0.01692024826554323,21
30,120.10952277183533,7.619692136936512,21.240765237808226,1.4038208266279233,0.04323926814280048,scale,0.011137514116430514,"{'onevsrestclassifier__estimator__C': 0.04323926814280048, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.011137514116430514}",0.44238010746738565,0.4633703441258875,0.4553762041271792,0.44565351925473423,0.4369004179680743,0.4487361185886522,0.009468224735827832,43
31,78.01864981651306,7.186595011878822,12.049676370620727,2.507850997791574,4.220057397195019,scale,0.01391829513486138,"{'onevsrestclassifier__estimator__C': 4.220057397195019, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.01391829513486138}",0.553420710046319,0.5713631974450676,0.5836658483669711,0.5821952633215755,0.5528173995775318,0.568692483751493,0.013408242131552749,12
32,122.65281167030335,8.815586768256198,26.572119283676148,2.13289992230569,0.061140564858657986,scale,0.036972517066096416,"{'onevsrestclassifier__estimator__C': 0.061140564858657986, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.036972517066096416}",0.46486459037649447,0.4850220508238626,0.47418147022879314,0.48025434822870017,0.45903760064533045,0.47267201206063614,0.009582763183716566,42
33,90.30466251373291,7.475832545774056,12.189080715179443,2.954852913011966,19.2297181748537,scale,0.009810127579306127,"{'onevsrestclassifier__estimator__C': 19.2297181748537, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.009810127579306127}",0.5314348141659159,0.5487954683306995,0.5588262560181081,0.5663271769952964,0.5504084585846146,0.5511584348189269,0.011696610686828788,19
34,81.43263826370239,6.384193546602054,10.243743324279786,0.8364264655971771,22.479136784899822,scale,0.009709840789396306,"{'onevsrestclassifier__estimator__C': 22.479136784899822, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.009709840789396306}",0.5317749533257407,0.535595590781196,0.5581308347122991,0.5572308344106898,0.5450828171817566,0.5455630060823365,0.010805358692392865,22
35,87.61949272155762,5.084070645629904,10.796066284179688,2.468493636498317,80.50778165087029,scale,0.04696512016477016,"{'onevsrestclassifier__estimator__C': 80.50778165087029, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.04696512016477016}",0.5132853896002669,0.5318082666648382,0.5487639150311356,0.5616963495974819,0.5363584753031732,0.5383824792393791,0.01630025479209114,26
36,91.99833345413208,6.968638655374315,11.763059377670288,0.9975420564226634,80.73174741490432,scale,0.0605845519745046,"{'onevsrestclassifier__estimator__C': 80.73174741490432, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.0605845519745046}",0.5214999152774953,0.5332078556904734,0.5472378859298948,0.5604056959033102,0.5328778870054179,0.5390458479613184,0.013441266607257078,25
37,74.13311424255372,4.718071833527546,11.695658731460572,1.645036756286345,9.058458887563656,scale,0.004018779225432068,"{'onevsrestclassifier__estimator__C': 9.058458887563656, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.004018779225432068}",0.54207879930636,0.5627063914283845,0.5734323684422764,0.5798676119486711,0.5584742564885834,0.563311885522855,0.013047064651158435,15
38,110.21549487113953,8.96870567389191,20.513515758514405,2.794167278846995,0.13527821070347631,scale,0.01211965612131689,"{'onevsrestclassifier__estimator__C': 0.13527821070347631, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.01211965612131689}",0.4919305637688474,0.5104584759799793,0.5019576139031078,0.5175732781996576,0.48436763896813717,0.5012575141639458,0.012030061361909379,38
39,108.05556759834289,8.536387679960312,18.737113809585573,2.4116091574985377,0.15295398277813735,scale,0.011972771895424405,"{'onevsrestclassifier__estimator__C': 0.15295398277813735, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.011972771895424405}",0.4964333666745292,0.5134290103165322,0.5015783246610612,0.5284792439312385,0.48968186149743176,0.5059203614161586,0.013695460712652714,36
40,100.39290146827697,7.950436957051304,20.33922152519226,3.3881960118400314,0.18703923501768496,scale,0.041526299451467005,"{'onevsrestclassifier__estimator__C': 0.18703923501768496, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.041526299451467005}",0.4983964668837856,0.5234961597116032,0.5205320883085731,0.5280851648384782,0.4969121543532774,0.5134844068191435,0.013155779174041081,33
41,137.42934303283693,9.508802477408333,28.17400770187378,1.4996378029807917,0.018054687897594655,scale,0.069347211937002,"{'onevsrestclassifier__estimator__C': 0.018054687897594655, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.069347211937002}",0.3539957381743332,0.3766009608957116,0.3848420715511745,0.35503552334151384,0.361997778044309,0.36649441440140845,0.012219014978357704,47
42,84.70656309127807,7.390573086290748,14.864047002792358,2.865573663020653,1.8467402585753687,scale,0.02663894909394454,"{'onevsrestclassifier__estimator__C': 1.8467402585753687, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.02663894909394454}",0.5635805078515754,0.5798471308543147,0.5895333218157004,0.5952438880156417,0.5566290712409468,0.5769667839556358,0.014785680581324668,3
43,82.37177872657776,9.748509578215979,14.49460482597351,2.113771452059491,1.2387743772940758,scale,0.009494051075844168,"{'onevsrestclassifier__estimator__C': 1.2387743772940758, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.009494051075844168}",0.5631810893254465,0.5754764315398992,0.5862758678505664,0.5809840080119939,0.5398450838386465,0.5691524961133105,0.016539460728838048,11
44,80.12162528038024,7.197057690148584,14.42170524597168,2.123611640458393,2.012732142826835,scale,0.09302961975762142,"{'onevsrestclassifier__estimator__C': 2.012732142826835, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.09302961975762142}",0.5692324358614133,0.5815984995240056,0.5903493881955828,0.5994010251585544,0.5561864901575226,0.5793535677794157,0.01527742864078425,1
45,97.95930891036987,3.847953341845573,13.87511625289917,1.0143601372496818,0.1880510704021295,scale,0.06684103799636817,"{'onevsrestclassifier__estimator__C': 0.1880510704021295, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.06684103799636817}",0.4982328486960421,0.5235569870778989,0.5191325810526999,0.529405290694813,0.49699563592588103,0.5134646686894669,0.013351561192671484,34
46,103.58420629501343,4.037124546809718,4.324657392501831,1.0018348312325314,0.03366599461480362,scale,0.07173272041185656,"{'onevsrestclassifier__estimator__C': 0.03366599461480362, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.07173272041185656}",0.4108223209757572,0.442671133198821,0.43561836473156657,0.40907311224228315,0.41425087071780664,0.42248716037324696,0.013882816138239527,45
47,92.90022678375244,1.512865496370041,3.4781582355499268,0.6562194815936073,0.14375546764731767,scale,0.018419136200711683,"{'onevsrestclassifier__estimator__C': 0.14375546764731767, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.018419136200711683}",0.4920127904905218,0.5148634536534176,0.49965104786616266,0.5240788063378937,0.48633317039449786,0.5033878537484987,0.014099807933903473,37
48,76.61923136711121,3.218998334695086,6.121402072906494,1.0663629552369152,2.218460698162247,scale,0.002110754618749355,"{'onevsrestclassifier__estimator__C': 2.218460698162247, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.002110754618749355}",0.5651561443402258,0.5796321778667465,0.5923297827094863,0.6005632058148409,0.5480976545753651,0.577155793061333,0.01882900102001958,2
49,64.94209718704224,4.752083311238289,0.8597198963165283,1.3966090484040836,20.689982192171303,scale,0.0005695476192547066,"{'onevsrestclassifier__estimator__C': 20.689982192171303, 'onevsrestclassifier__estimator__gamma': 'scale', 'onevsrestclassifier__estimator__tol': 0.0005695476192547066}",0.5364158966521171,0.5465173676757591,0.5577113467981535,0.5686092677837036,0.5494548836466614,0.551741752511279,0.010840248625790243,18
