,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgbclassifier__lambda,param_xgbclassifier__learning_rate,param_xgbclassifier__loss_guide,param_xgbclassifier__max_depth,param_xgbclassifier__subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,27.33868137995402,2.8167976829773815,1.0436264673868816,0.1077492812314991,1.8316240381848903,0.7436704297351775,lossguide,4,0.8782165163302302,"{'xgbclassifier__lambda': 1.8316240381848903, 'xgbclassifier__learning_rate': 0.7436704297351775, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.8782165163302302}",0.5248274336210597,0.5252806790200724,0.5204371758206399,0.523515096153924,0.002184269982009903,37
1,16.49950710932414,0.4646100370069176,0.0,0.0,0.9437183529913976,0.6813047017599905,depthwise,1,1.2969960938343625,"{'xgbclassifier__lambda': 0.9437183529913976, 'xgbclassifier__learning_rate': 0.6813047017599905, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 1.2969960938343625}",,,,,,66
2,19.301353613535564,0.52313287837706,1.0339304606119792,0.20512339954093162,0.7626239435868422,0.8125525342743981,lossguide,1,0.726118129434163,"{'xgbclassifier__lambda': 0.7626239435868422, 'xgbclassifier__learning_rate': 0.8125525342743981, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 0.726118129434163}",0.5206521063596169,0.5181568621571515,0.48715167583520697,0.5086535481173252,0.015238207345023127,50
3,28.664817969004314,2.483214476591928,1.066906213760376,0.06934724358521788,8.39155245452378,0.40365654437554155,depthwise,4,0.7015748731738813,"{'xgbclassifier__lambda': 8.39155245452378, 'xgbclassifier__learning_rate': 0.40365654437554155, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.7015748731738813}",0.5286562796429225,0.5643606620909312,0.5423258910695714,0.5451142776011416,0.0147090007837718,9
4,25.43601934115092,1.184980235950928,0.5592106183369955,0.6733354137754568,15.938326942613303,0.22631570237138066,depthwise,3,0.8069413786070438,"{'xgbclassifier__lambda': 15.938326942613303, 'xgbclassifier__learning_rate': 0.22631570237138066, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 0.8069413786070438}",0.5251904604736257,0.5530243863653066,0.5385168785487583,0.5389105751292301,0.011366562229745112,17
5,19.365652561187744,0.5397973118836374,0.9299648602803549,0.11296121525304242,6.964976639728539,0.5684297315960843,lossguide,1,0.9153531254084404,"{'xgbclassifier__lambda': 6.964976639728539, 'xgbclassifier__learning_rate': 0.5684297315960843, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 0.9153531254084404}",0.5147370928027634,0.5274077952438511,0.4889063748804123,0.5103504209756756,0.016021277722443137,49
6,33.828540086746216,4.0237608381266226,1.0181083679199219,0.08753030424080316,1.7238994052457324,0.7827540618901214,depthwise,5,0.8069337526799907,"{'xgbclassifier__lambda': 1.7238994052457324, 'xgbclassifier__learning_rate': 0.7827540618901214, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 0.8069337526799907}",0.5509505571078294,0.49943636353701326,0.5210567100008109,0.5238145435485512,0.02112079968846917,36
7,25.199134906133015,1.6321844301703263,0.4540572166442871,0.768097967071981,0.2683838083158824,0.7632263594160623,depthwise,3,0.4685515067387854,"{'xgbclassifier__lambda': 0.2683838083158824, 'xgbclassifier__learning_rate': 0.7632263594160623, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 0.4685515067387854}",0.5030494347150949,0.5164405288485903,0.4965361835807503,0.5053420490481452,0.008286044512529341,54
8,37.518269300460815,1.6080185130704303,0.9764268398284912,0.09003103290226741,0.5570038304252913,0.23470738046531486,depthwise,5,0.7198223144591953,"{'xgbclassifier__lambda': 0.5570038304252913, 'xgbclassifier__learning_rate': 0.23470738046531486, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 0.7198223144591953}",0.5223111707453866,0.5464749741060734,0.5362214333576247,0.5350025260696949,0.009902412145395383,24
9,16.23145906130473,0.3388216305023918,0.0,0.0,11.93730158985011,0.5049549909201049,lossguide,1,1.2356819165073176,"{'xgbclassifier__lambda': 11.93730158985011, 'xgbclassifier__learning_rate': 0.5049549909201049, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 1.2356819165073176}",,,,,,66
10,27.45870550473531,1.1916250456535946,0.9937075773874918,0.023835874654173878,0.1692181973014392,0.9728281609720739,depthwise,4,0.5437158944071743,"{'xgbclassifier__lambda': 0.1692181973014392, 'xgbclassifier__learning_rate': 0.9728281609720739, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.5437158944071743}",0.49459462650116953,0.5226464483478277,0.4913303793939172,0.5028571514143049,0.014056458352815498,57
11,37.043361822764076,0.6180993839561937,1.00699782371521,0.08923528657742928,0.1979991282401945,0.38388551583176544,lossguide,5,0.9035301037512129,"{'xgbclassifier__lambda': 0.1979991282401945, 'xgbclassifier__learning_rate': 0.38388551583176544, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 0.9035301037512129}",0.5318821028643527,0.5713181339611542,0.5339485677678977,0.5457162681978015,0.01812289927546441,8
12,32.35798700650533,3.3830941284207396,1.1090775330861409,0.021463978755716717,1.021492632459943,0.9895364542533036,depthwise,5,0.49464285121832957,"{'xgbclassifier__lambda': 1.021492632459943, 'xgbclassifier__learning_rate': 0.9895364542533036, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 0.49464285121832957}",0.507785343379971,0.5216282653158351,0.4772029383261243,0.5022055156739768,0.01856077005329819,58
13,40.54437828063965,3.905310579598346,0.492829163869222,0.8888141159138797,3.182891594456767,0.3279624422858039,lossguide,5,0.577758925334936,"{'xgbclassifier__lambda': 3.182891594456767, 'xgbclassifier__learning_rate': 0.3279624422858039, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 0.577758925334936}",0.5290091202521392,0.5488957377947706,0.5386971058317049,0.5388673212928715,0.008119569746365431,19
14,17.40989883740743,1.4420864612583362,0.9439257780710856,0.07596875420945906,0.2321634133886445,0.1993376270478746,lossguide,1,0.4715162846819471,"{'xgbclassifier__lambda': 0.2321634133886445, 'xgbclassifier__learning_rate': 0.1993376270478746, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 0.4715162846819471}",0.4892298727684089,0.48338677349130377,0.4783179921830099,0.48364487948090756,0.004458493654730176,63
15,16.864050070444744,1.520407259738793,1.0303778648376465,0.13663216016346327,0.2833621968419303,0.4318526535948677,lossguide,1,0.9561794288800027,"{'xgbclassifier__lambda': 0.2833621968419303, 'xgbclassifier__learning_rate': 0.4318526535948677, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 0.9561794288800027}",0.5063234956771469,0.5156775322116405,0.4785917776070188,0.5001976018319353,0.015747660782915323,60
16,24.045512517293293,0.7692950239907235,1.0929625034332275,0.10382754939231746,3.549041007303618,0.9747505022496992,lossguide,3,0.8429577100532335,"{'xgbclassifier__lambda': 3.549041007303618, 'xgbclassifier__learning_rate': 0.9747505022496992, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 0.8429577100532335}",0.5370335657732458,0.5436599840493703,0.5262226873415464,0.5356387457213875,0.007186745733268107,22
17,17.75346088409424,1.733197708753603,1.0796012083689372,0.20610318317494924,0.13433871240569994,0.5060432930688353,lossguide,1,0.7750442545821787,"{'xgbclassifier__lambda': 0.13433871240569994, 'xgbclassifier__learning_rate': 0.5060432930688353, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 0.7750442545821787}",0.5077199951720666,0.5220557888319669,0.4899216812565891,0.5065658217535409,0.01314405580801989,53
18,14.844312270482382,0.8416593827215425,0.0,0.0,17.949751742090072,0.4235000175723894,lossguide,3,1.0219945161391037,"{'xgbclassifier__lambda': 17.949751742090072, 'xgbclassifier__learning_rate': 0.4235000175723894, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 1.0219945161391037}",,,,,,66
19,24.498095273971558,1.5596759034697796,1.1281309922536213,0.0951352250562155,10.616990570286,0.9264119197259302,lossguide,3,0.8985221999382087,"{'xgbclassifier__lambda': 10.616990570286, 'xgbclassifier__learning_rate': 0.9264119197259302, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 0.8985221999382087}",0.5454397875359811,0.5696080618482153,0.5321813807259964,0.549076410036731,0.01549425446987333,5
20,14.288944005966187,0.9115008184864903,0.0,0.0,9.786489689487501,0.558072064600313,depthwise,2,1.2544909435705331,"{'xgbclassifier__lambda': 9.786489689487501, 'xgbclassifier__learning_rate': 0.558072064600313, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 2, 'xgbclassifier__subsample': 1.2544909435705331}",,,,,,66
21,13.566561142603556,0.37021394353556414,0.0,0.0,0.1553260644645348,0.34994670515292925,depthwise,4,1.1756754130010643,"{'xgbclassifier__lambda': 0.1553260644645348, 'xgbclassifier__learning_rate': 0.34994670515292925, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 1.1756754130010643}",,,,,,66
22,29.722790638605755,3.329338752975827,1.1156895160675049,0.11922310149588784,3.0843745358101216,0.857247507277619,depthwise,4,0.7311540860919623,"{'xgbclassifier__lambda': 3.0843745358101216, 'xgbclassifier__learning_rate': 0.857247507277619, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.7311540860919623}",0.5375662553249753,0.5502370925393649,0.5110901213967456,0.5329644897536953,0.016309578416583533,26
23,12.337204933166504,0.16098594334782754,0.0,0.0,1.8709354650900158,0.24844641421769573,lossguide,1,1.0111498701295634,"{'xgbclassifier__lambda': 1.8709354650900158, 'xgbclassifier__learning_rate': 0.24844641421769573, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 1.0111498701295634}",,,,,,66
24,18.125680843989056,0.76348684201943,0.9091486136118571,0.05247743778738698,0.4181156711399449,0.7616746199103354,lossguide,1,0.5820864768532914,"{'xgbclassifier__lambda': 0.4181156711399449, 'xgbclassifier__learning_rate': 0.7616746199103354, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 0.5820864768532914}",0.5166038469482128,0.5245498339498935,0.4799135208919075,0.5070224005966713,0.019441419641120783,52
25,16.808150847752888,1.144143330455956,1.0283327102661133,0.05500018684105918,2.117167939090008,0.6328377381446552,depthwise,1,0.5564149659739517,"{'xgbclassifier__lambda': 2.117167939090008, 'xgbclassifier__learning_rate': 0.6328377381446552, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 0.5564149659739517}",0.5097585688305657,0.5046762216160443,0.48641258512653385,0.5002824585243814,0.010024556660404001,59
26,12.807699203491211,0.3744859229353158,0.0,0.0,15.570553598730879,0.5024128407558647,depthwise,4,1.0328126086508376,"{'xgbclassifier__lambda': 15.570553598730879, 'xgbclassifier__learning_rate': 0.5024128407558647, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 1.0328126086508376}",,,,,,66
27,13.215763250986734,1.2569668252868778,0.0,0.0,0.4835165520662608,0.8324180377322294,lossguide,4,1.2144365304444948,"{'xgbclassifier__lambda': 0.4835165520662608, 'xgbclassifier__learning_rate': 0.8324180377322294, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 1.2144365304444948}",,,,,,66
28,13.457234064737955,0.8322497426094636,0.0,0.0,2.1753358421309863,0.8935618256693675,lossguide,1,1.058587613152974,"{'xgbclassifier__lambda': 2.1753358421309863, 'xgbclassifier__learning_rate': 0.8935618256693675, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 1.058587613152974}",,,,,,66
29,17.326144615809124,1.7811880266815738,1.068332274754842,0.0280418904473912,1.4241719912123283,0.9604752712509015,lossguide,1,0.757188381891513,"{'xgbclassifier__lambda': 1.4241719912123283, 'xgbclassifier__learning_rate': 0.9604752712509015, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 0.757188381891513}",0.5206553309778965,0.5147936004351399,0.47383640667168425,0.5030951126949069,0.020826967771841627,56
30,54.105400721232094,3.699105576534348,1.062262773513794,0.1548408893677661,2.4850147729420535,0.11727387847840018,lossguide,6,0.6213243376966138,"{'xgbclassifier__lambda': 2.4850147729420535, 'xgbclassifier__learning_rate': 0.11727387847840018, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 6, 'xgbclassifier__subsample': 0.6213243376966138}",0.5426722057278549,0.5557223566499787,0.5280107231536986,0.5421350951771774,0.011319600215725397,13
31,28.95316704114278,1.5969474462464672,0.4509549140930176,0.7044817694801793,0.7627076141756156,0.7742528534374522,depthwise,4,0.4257072227942315,"{'xgbclassifier__lambda': 0.7627076141756156, 'xgbclassifier__learning_rate': 0.7742528534374522, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.4257072227942315}",0.4789690763589748,0.518800726809536,0.4837081500005467,0.4938259843896858,0.017765472579293787,61
32,14.25231409072876,0.24591738127103904,0.0,0.0,0.6526374473379839,0.5966346332199329,depthwise,5,1.302295098593607,"{'xgbclassifier__lambda': 0.6526374473379839, 'xgbclassifier__learning_rate': 0.5966346332199329, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 1.302295098593607}",,,,,,66
33,22.821686665217083,0.6081776540066178,0.8167173862457275,0.06535035732559633,0.5478028418526184,0.2991364166654045,lossguide,3,0.4305932603965072,"{'xgbclassifier__lambda': 0.5478028418526184, 'xgbclassifier__learning_rate': 0.2991364166654045, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 0.4305932603965072}",0.5367938467036631,0.5365589342940489,0.5186730370823683,0.5306752726933602,0.00848740402818071,28
34,29.803588549296062,2.962005855248845,1.0445505777994792,0.06979267099426954,18.37852758047714,0.3343068348286642,lossguide,4,0.43356022064563443,"{'xgbclassifier__lambda': 18.37852758047714, 'xgbclassifier__learning_rate': 0.3343068348286642, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.43356022064563443}",0.5265606871364965,0.5328836944198494,0.5064843728746017,0.5219762514769825,0.011254446002936278,40
35,45.85083262125651,4.3246130958668,0.4081431229909261,0.7349686613215015,13.0544047773361,0.7428171695942003,lossguide,6,0.48278163799132706,"{'xgbclassifier__lambda': 13.0544047773361, 'xgbclassifier__learning_rate': 0.7428171695942003, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 6, 'xgbclassifier__subsample': 0.48278163799132706}",0.5171122285587328,0.5431990207988698,0.5250806762643676,0.5284639752073234,0.010915286410903209,31
36,20.19575270016988,0.16627411838789344,0.4413456916809082,0.8256086853930075,9.944526239509552,0.24624364120873735,lossguide,2,0.4571533161827748,"{'xgbclassifier__lambda': 9.944526239509552, 'xgbclassifier__learning_rate': 0.24624364120873735, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 2, 'xgbclassifier__subsample': 0.4571533161827748}",0.5094673314710199,0.5309605061985427,0.5057098165511762,0.5153792180735796,0.011123912211029895,45
37,26.872948169708252,1.2711902683058274,1.0486894448598225,0.04893806760094415,8.939070701457618,0.8265870628525096,lossguide,4,0.7405166305593329,"{'xgbclassifier__lambda': 8.939070701457618, 'xgbclassifier__learning_rate': 0.8265870628525096, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.7405166305593329}",0.5338666250705298,0.5250707352487123,0.5497397008015341,0.5362256870402587,0.010208275903871442,20
38,22.859655618667603,1.5838922384907697,1.0710831483205159,0.0654230403329224,0.14426312356929216,0.7276858958301072,lossguide,3,0.38392144838757053,"{'xgbclassifier__lambda': 0.14426312356929216, 'xgbclassifier__learning_rate': 0.7276858958301072, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 0.38392144838757053}",0.48498938131306585,0.4855617165146861,0.49823777086275367,0.48959628956350193,0.006114915708317507,62
39,13.612914880116781,0.24687645527919408,0.0,0.0,0.6934537544225662,0.11496517636048054,lossguide,6,1.0982450323301904,"{'xgbclassifier__lambda': 0.6934537544225662, 'xgbclassifier__learning_rate': 0.11496517636048054, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 6, 'xgbclassifier__subsample': 1.0982450323301904}",,,,,,66
40,21.19869637489319,1.6156059510769842,1.0365943908691406,0.05234133045648589,14.874985047145561,0.7749993238930903,depthwise,3,0.822882270224427,"{'xgbclassifier__lambda': 14.874985047145561, 'xgbclassifier__learning_rate': 0.7749993238930903, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 0.822882270224427}",0.5410778670459848,0.5586844504294596,0.5496459375202092,0.5498027516652179,0.00718871280164808,4
41,29.70736487706502,3.419081066545378,1.1198323567708333,0.040119094529034734,0.6025802895942342,0.26154123482607017,depthwise,4,0.7967843107178163,"{'xgbclassifier__lambda': 0.6025802895942342, 'xgbclassifier__learning_rate': 0.26154123482607017, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.7967843107178163}",0.5464588265820337,0.5562661285956947,0.5388210344022758,0.547181996526668,0.007140264184231616,6
42,15.763322989145914,1.7572002949481635,0.9946409066518148,0.07152747006904772,10.290076629542439,0.9497077758258071,depthwise,1,0.9299887396283864,"{'xgbclassifier__lambda': 10.290076629542439, 'xgbclassifier__learning_rate': 0.9497077758258071, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 0.9299887396283864}",0.5218798441402239,0.5284603176076723,0.4936371122599783,0.5146590913359582,0.015105591921915315,46
43,15.011813640594482,2.5817496288486246,0.0,0.0,6.356073554662989,0.5500236679563713,lossguide,1,1.0324314080518444,"{'xgbclassifier__lambda': 6.356073554662989, 'xgbclassifier__learning_rate': 0.5500236679563713, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 1.0324314080518444}",,,,,,66
44,15.907593568166098,1.7591285343464889,0.0,0.0,19.21028824738392,0.3405362840933304,depthwise,4,1.1976147760195779,"{'xgbclassifier__lambda': 19.21028824738392, 'xgbclassifier__learning_rate': 0.3405362840933304, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 1.1976147760195779}",,,,,,66
45,40.74169119199117,4.2225097264239215,1.1016488075256348,0.0801938939535297,5.342138351599717,0.9680407910104878,lossguide,6,0.545723832223642,"{'xgbclassifier__lambda': 5.342138351599717, 'xgbclassifier__learning_rate': 0.9680407910104878, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 6, 'xgbclassifier__subsample': 0.545723832223642}",0.5084863347790931,0.5265901086749719,0.5195724179417597,0.5182162871319416,0.007452783614117129,42
46,46.179486989974976,2.4291450206337153,1.1591893831888835,0.07840070247869511,0.32497393685695614,0.29687443636309463,depthwise,6,0.7854423683667591,"{'xgbclassifier__lambda': 0.32497393685695614, 'xgbclassifier__learning_rate': 0.29687443636309463, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 6, 'xgbclassifier__subsample': 0.7854423683667591}",0.5321227112670114,0.5626204391082872,0.5399161131386006,0.5448864211712997,0.01293717698018821,10
47,30.93106214205424,1.6288611739310799,1.1992433071136475,0.006863047217161814,17.08219639616329,0.7124902220735015,lossguide,4,0.38975166604729955,"{'xgbclassifier__lambda': 17.08219639616329, 'xgbclassifier__learning_rate': 0.7124902220735015, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.38975166604729955}",0.49498558313961116,0.503538916003994,0.5119984335196807,0.5035076442210953,0.006945502283586694,55
