,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgbclassifier__lambda,param_xgbclassifier__learning_rate,param_xgbclassifier__loss_guide,param_xgbclassifier__max_depth,param_xgbclassifier__subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
48,27.361889203389484,4.460272933212979,1.054429531097412,0.11940671952961553,1.3259562378216767,0.8929041059815074,depthwise,4,0.9509912494292134,"{'xgbclassifier__lambda': 1.3259562378216767, 'xgbclassifier__learning_rate': 0.8929041059815074, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.9509912494292134}",0.5213501140057175,0.5530665182525645,0.5198602835977043,0.5314256386186621,0.015314495359145818,27
49,19.612975358963013,0.9703836948658633,0.9805762767791748,0.13953990072143052,1.7713564127260628,0.869152222279643,lossguide,2,0.8119296589520835,"{'xgbclassifier__lambda': 1.7713564127260628, 'xgbclassifier__learning_rate': 0.869152222279643, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 2, 'xgbclassifier__subsample': 0.8119296589520835}",0.5279052932103132,0.5575118919718547,0.5140731751371185,0.5331634534397621,0.018119358281701872,25
50,17.426790237426758,1.1012667289056244,0.860686461130778,0.04312012275628157,3.613973896437192,0.6463405550048065,lossguide,2,0.8028305164245042,"{'xgbclassifier__lambda': 3.613973896437192, 'xgbclassifier__learning_rate': 0.6463405550048065, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 2, 'xgbclassifier__subsample': 0.8028305164245042}",0.5299864310536513,0.5348023956564566,0.503401456425675,0.5227300943785943,0.013808102997881164,39
51,14.7435515721639,1.897960520848464,0.0,0.0,1.1202200112158376,0.915776278354154,depthwise,1,1.0917119871694747,"{'xgbclassifier__lambda': 1.1202200112158376, 'xgbclassifier__learning_rate': 0.915776278354154, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 1.0917119871694747}",,,,,,66
52,14.538089672724405,1.3227294994958743,0.0,0.0,0.5449655675085583,0.44511750475470824,lossguide,6,1.1643817885695238,"{'xgbclassifier__lambda': 0.5449655675085583, 'xgbclassifier__learning_rate': 0.44511750475470824, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 6, 'xgbclassifier__subsample': 1.1643817885695238}",,,,,,66
53,13.786702315012613,1.7684141974331018,0.0,0.0,2.800954724638818,0.8853855899026557,lossguide,6,1.218670992942919,"{'xgbclassifier__lambda': 2.800954724638818, 'xgbclassifier__learning_rate': 0.8853855899026557, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 6, 'xgbclassifier__subsample': 1.218670992942919}",,,,,,66
54,11.824084202448526,0.2999084137277865,0.0,0.0,3.667946754418193,0.5105167949105758,lossguide,5,1.1220727608653698,"{'xgbclassifier__lambda': 3.667946754418193, 'xgbclassifier__learning_rate': 0.5105167949105758, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 1.1220727608653698}",,,,,,66
55,14.778104066848755,2.488241994489366,0.0,0.0,0.33725045430668027,0.8922678428035041,depthwise,5,1.290784188992287,"{'xgbclassifier__lambda': 0.33725045430668027, 'xgbclassifier__learning_rate': 0.8922678428035041, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 1.290784188992287}",,,,,,66
56,16.41341694196065,1.3659422785076314,0.0,0.0,1.2176276880984205,0.7404254353547325,lossguide,1,1.0637755099001276,"{'xgbclassifier__lambda': 1.2176276880984205, 'xgbclassifier__learning_rate': 0.7404254353547325, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 1.0637755099001276}",,,,,,66
57,17.71833340326945,0.21597808078273253,0.0,0.0,3.069543945509117,0.29339266307552037,lossguide,6,1.1409136021921207,"{'xgbclassifier__lambda': 3.069543945509117, 'xgbclassifier__learning_rate': 0.29339266307552037, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 6, 'xgbclassifier__subsample': 1.1409136021921207}",,,,,,66
58,37.942122062047325,3.145721507577431,0.9905484517415365,0.07005716459162309,5.2366345881846685,0.7073626113358229,depthwise,5,0.5082422076428408,"{'xgbclassifier__lambda': 5.2366345881846685, 'xgbclassifier__learning_rate': 0.7073626113358229, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 0.5082422076428408}",0.5155332408866874,0.5423322520111785,0.5190594564930503,0.525641649796972,0.01188951080659739,35
59,43.978769063949585,2.3030157894449683,0.9459438323974609,0.1039505176163216,4.17846144966651,0.5168351799911198,depthwise,6,0.538199095513779,"{'xgbclassifier__lambda': 4.17846144966651, 'xgbclassifier__learning_rate': 0.5168351799911198, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 6, 'xgbclassifier__subsample': 0.538199095513779}",0.5248286094905065,0.5666707414311164,0.5312290919608438,0.5409094809608223,0.018402417408717984,15
60,41.25808024406433,3.6120422671739307,1.1048924922943115,0.11122678775329652,0.23964882474313515,0.2123497517410774,lossguide,5,0.36378629827493364,"{'xgbclassifier__lambda': 0.23964882474313515, 'xgbclassifier__learning_rate': 0.2123497517410774, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 0.36378629827493364}",0.5253140668383881,0.556751269002708,0.5258863277783536,0.5359838878731499,0.0146866143110225,21
61,17.19109590848287,1.436895223601767,0.0,0.0,5.234270387355023,0.1833365486066622,depthwise,6,1.082587750396573,"{'xgbclassifier__lambda': 5.234270387355023, 'xgbclassifier__learning_rate': 0.1833365486066622, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 6, 'xgbclassifier__subsample': 1.082587750396573}",,,,,,66
62,23.209494590759277,2.2642690857905965,0.9372961521148682,0.07243486680852652,4.826688606755253,0.1410531734357978,lossguide,3,0.620248376633938,"{'xgbclassifier__lambda': 4.826688606755253, 'xgbclassifier__learning_rate': 0.1410531734357978, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 0.620248376633938}",0.551848940563511,0.5221639605496,0.5148500080001163,0.5296209697044091,0.015998656023946446,30
63,15.160322666168213,0.24328635042466848,0.0,0.0,3.6174553599013373,0.15673446070243907,depthwise,1,1.1663714308427242,"{'xgbclassifier__lambda': 3.6174553599013373, 'xgbclassifier__learning_rate': 0.15673446070243907, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 1.1663714308427242}",,,,,,66
64,19.108391682306927,1.9026133409325294,0.956057071685791,0.12720927247349,18.40651436286334,0.7331453057212319,depthwise,2,0.8189609292679563,"{'xgbclassifier__lambda': 18.40651436286334, 'xgbclassifier__learning_rate': 0.7331453057212319, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 2, 'xgbclassifier__subsample': 0.8189609292679563}",0.5369320263664737,0.5439351412718579,0.5007934183711116,0.5272201953364811,0.018903999756269253,33
65,14.340687910715738,0.6522168247665509,0.0,0.0,17.7519324715198,0.8888547207849317,lossguide,3,1.2949034878748318,"{'xgbclassifier__lambda': 17.7519324715198, 'xgbclassifier__learning_rate': 0.8888547207849317, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 1.2949034878748318}",,,,,,66
66,13.50323716799418,1.223775502483397,0.0,0.0,0.3413126561387388,0.9543869401741133,depthwise,5,1.132535920685725,"{'xgbclassifier__lambda': 0.3413126561387388, 'xgbclassifier__learning_rate': 0.9543869401741133, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 1.132535920685725}",,,,,,66
67,14.867954969406128,1.5094067808045943,0.0,0.0,2.822796780505611,0.8868591699624523,lossguide,5,1.1822768886462516,"{'xgbclassifier__lambda': 2.822796780505611, 'xgbclassifier__learning_rate': 0.8868591699624523, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 1.1822768886462516}",,,,,,66
68,30.26521364847819,0.2522861448086607,1.0689910252888997,0.049847815591824364,2.6409051392623923,0.11191317198300954,lossguide,4,0.48147419428149835,"{'xgbclassifier__lambda': 2.6409051392623923, 'xgbclassifier__learning_rate': 0.11191317198300954, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.48147419428149835}",0.5162769644765499,0.5621017412035273,0.5270627181764769,0.5351471412855181,0.01956179888241077,23
69,21.24660285313924,0.6760782362170131,0.990501880645752,0.1139519291250635,18.164308805729465,0.5305332763359892,lossguide,2,0.9728058497320569,"{'xgbclassifier__lambda': 18.164308805729465, 'xgbclassifier__learning_rate': 0.5305332763359892, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 2, 'xgbclassifier__subsample': 0.9728058497320569}",0.5107864694691002,0.5431550188880465,0.5147887984648093,0.5229100956073186,0.014408269577558355,38
70,40.33237838745117,1.4620257888302666,1.1077314217885335,0.16285940218962636,0.7048946828938558,0.22321024451703902,lossguide,5,0.5231812452360913,"{'xgbclassifier__lambda': 0.7048946828938558, 'xgbclassifier__learning_rate': 0.22321024451703902, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 0.5231812452360913}",0.5527007298277102,0.5576213785196291,0.5490410121555565,0.553121040167632,0.0035155053995891993,3
71,14.389831304550171,1.3111712914353848,0.0,0.0,1.5016209411403092,0.30188532607726537,depthwise,5,1.1955248507550167,"{'xgbclassifier__lambda': 1.5016209411403092, 'xgbclassifier__learning_rate': 0.30188532607726537, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 1.1955248507550167}",,,,,,66
72,30.12481927871704,1.4686457268879678,0.9909581343332926,0.06445725666557443,17.32674275524459,0.9647511922567001,depthwise,4,0.692604750393419,"{'xgbclassifier__lambda': 17.32674275524459, 'xgbclassifier__learning_rate': 0.9647511922567001, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.692604750393419}",0.535270161039215,0.5569903661685,0.5416497541105967,0.5446367604394372,0.009115316151802022,11
73,16.11462950706482,1.1059824415285482,0.0,0.0,0.8303457667038862,0.371647788334765,depthwise,4,1.2595462635096482,"{'xgbclassifier__lambda': 0.8303457667038862, 'xgbclassifier__learning_rate': 0.371647788334765, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 1.2595462635096482}",,,,,,66
74,25.504215081532795,1.4338432842832185,0.5178062121073405,0.6149794973240327,0.5604653525397477,0.9575836051481583,depthwise,3,0.8667990150842622,"{'xgbclassifier__lambda': 0.5604653525397477, 'xgbclassifier__learning_rate': 0.9575836051481583, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 0.8667990150842622}",0.5422648698774063,0.5758909261136307,0.5230203229242452,0.547058706305094,0.021848887403770095,7
75,15.55082400639852,2.0238743422160645,0.0,0.0,0.5021718785582514,0.8945739982394119,lossguide,2,1.0107451628052775,"{'xgbclassifier__lambda': 0.5021718785582514, 'xgbclassifier__learning_rate': 0.8945739982394119, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 2, 'xgbclassifier__subsample': 1.0107451628052775}",,,,,,66
76,16.189671834309895,1.4847895898791263,0.0,0.0,7.325042405236393,0.4889332449323349,lossguide,4,1.1938845071621271,"{'xgbclassifier__lambda': 7.325042405236393, 'xgbclassifier__learning_rate': 0.4889332449323349, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 1.1938845071621271}",,,,,,66
77,21.540521224339802,1.5713135762646162,0.915294885635376,0.15031015288873192,4.709238183085826,0.3432951147148432,depthwise,3,0.38870765375453126,"{'xgbclassifier__lambda': 4.709238183085826, 'xgbclassifier__learning_rate': 0.3432951147148432, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 0.38870765375453126}",0.5077959611860693,0.5198732501897758,0.5212474289581212,0.5163055467779888,0.006043281505467884,44
78,14.956472158432007,0.8682098268362525,0.0,0.0,0.49429646501271024,0.33590633431571043,lossguide,2,1.0166146688810138,"{'xgbclassifier__lambda': 0.49429646501271024, 'xgbclassifier__learning_rate': 0.33590633431571043, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 2, 'xgbclassifier__subsample': 1.0166146688810138}",,,,,,66
79,28.426350434621174,1.9932090394265731,0.9535334904988607,0.10018592974408183,3.9870806093740923,0.35516696192395003,lossguide,4,0.5144842950702364,"{'xgbclassifier__lambda': 3.9870806093740923, 'xgbclassifier__learning_rate': 0.35516696192395003, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.5144842950702364}",0.5436840883548781,0.5404735786623825,0.5343346189239243,0.5394974286470617,0.0038788139337855364,16
80,14.076894442240397,1.8543515663341628,0.0,0.0,6.5232928655249305,0.1511632687899163,lossguide,4,1.1120287292744366,"{'xgbclassifier__lambda': 6.5232928655249305, 'xgbclassifier__learning_rate': 0.1511632687899163, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 1.1120287292744366}",,,,,,66
81,29.79920506477356,2.268629975806761,1.077078898747762,0.051950960266177716,6.149476110066887,0.33348030791081945,lossguide,4,0.9209329685297223,"{'xgbclassifier__lambda': 6.149476110066887, 'xgbclassifier__learning_rate': 0.33348030791081945, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.9209329685297223}",0.5678657130924919,0.5573302548618061,0.5547587015209551,0.5599848898250843,0.0056706115587471136,1
82,15.909624814987183,1.9583453286407593,0.9917141596476237,0.1578871772975779,0.424396096742605,0.4337675192960999,depthwise,1,0.7931892170893406,"{'xgbclassifier__lambda': 0.424396096742605, 'xgbclassifier__learning_rate': 0.4337675192960999, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 0.7931892170893406}",0.5182601147606133,0.5241319299602305,0.4996196457869087,0.5140038968359175,0.01044986641430715,47
83,25.14057246843974,2.0573679513122105,0.9072823524475098,0.07122380230616883,0.12666430466342413,0.8198162961135562,depthwise,4,0.8521684821648594,"{'xgbclassifier__lambda': 0.12666430466342413, 'xgbclassifier__learning_rate': 0.8198162961135562, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.8521684821648594}",0.538908340124056,0.5180880985985657,0.5328873410632262,0.529961259928616,0.008748031298514286,29
84,18.826061964035034,1.542447189087467,0.9615030288696289,0.04714518985650896,0.5081351546435486,0.6197886539482379,lossguide,2,0.8086227752419493,"{'xgbclassifier__lambda': 0.5081351546435486, 'xgbclassifier__learning_rate': 0.6197886539482379, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 2, 'xgbclassifier__subsample': 0.8086227752419493}",0.5015717280923112,0.5290108524879076,0.5236587711852535,0.5180804505884908,0.011876156292040327,43
85,17.813398202260334,0.9236060634844038,0.9367538293202718,0.051420507388354623,6.356198826376468,0.6007864844725666,depthwise,2,0.4771626990143893,"{'xgbclassifier__lambda': 6.356198826376468, 'xgbclassifier__learning_rate': 0.6007864844725666, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 2, 'xgbclassifier__subsample': 0.4771626990143893}",0.5389839252834908,0.5120408008597026,0.5043367878762908,0.5184538380064948,0.014853760841684775,41
86,21.427247762680054,0.31309235662045215,1.0336607297261555,0.031591525470370106,3.1220072884668686,0.5853012376723774,lossguide,2,0.48034722822213455,"{'xgbclassifier__lambda': 3.1220072884668686, 'xgbclassifier__learning_rate': 0.5853012376723774, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 2, 'xgbclassifier__subsample': 0.48034722822213455}",0.5253686932647303,0.5280191453660146,0.47823783382720164,0.5105418908193156,0.022868031509767905,48
87,23.565078576405842,1.5398165987926746,1.2311378320058186,0.08749881625053092,0.2332737225901965,0.2164711036800262,lossguide,3,0.42559350374026655,"{'xgbclassifier__lambda': 0.2332737225901965, 'xgbclassifier__learning_rate': 0.2164711036800262, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 0.42559350374026655}",0.5509937436418573,0.5180350575595114,0.5147383927961793,0.5279223979991826,0.01636932582532076,32
88,15.114937861760458,1.42427098374874,0.0,0.0,12.450612552219866,0.17467457289057636,lossguide,3,1.2104642992145715,"{'xgbclassifier__lambda': 12.450612552219866, 'xgbclassifier__learning_rate': 0.17467457289057636, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 1.2104642992145715}",,,,,,66
89,23.009806156158447,0.7269602031985272,0.3820137182871501,0.9034713407809725,0.1640790045903646,0.4836752922909149,depthwise,3,0.9135304390965928,"{'xgbclassifier__lambda': 0.1640790045903646, 'xgbclassifier__learning_rate': 0.4836752922909149, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 0.9135304390965928}",0.5248019661476763,0.5562721560820538,0.5355802359740506,0.5388847860679268,0.013058413689231248,18
90,13.07659395535787,0.3611937753524997,0.0,0.0,4.447329723589659,0.1243620862994711,lossguide,3,1.1002968387842587,"{'xgbclassifier__lambda': 4.447329723589659, 'xgbclassifier__learning_rate': 0.1243620862994711, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 1.1002968387842587}",,,,,,66
91,28.525262753168743,1.097202796753739,0.3704525629679362,0.05747384332457841,0.10531078771381057,0.3774575506392862,depthwise,6,0.9243174986570182,"{'xgbclassifier__lambda': 0.10531078771381057, 'xgbclassifier__learning_rate': 0.3774575506392862, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 6, 'xgbclassifier__subsample': 0.9243174986570182}",0.5271965319245918,0.568917398374567,0.5278432539755018,0.541319061424887,0.019516757144290867,14
92,19.085745970408123,0.6920951139307232,0.4733402729034424,0.02127848650859708,9.411211472642151,0.5115011080184714,lossguide,3,0.9090844953782058,"{'xgbclassifier__lambda': 9.411211472642151, 'xgbclassifier__learning_rate': 0.5115011080184714, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 3, 'xgbclassifier__subsample': 0.9090844953782058}",0.5348830390953017,0.5752236407882425,0.5549878844045965,0.5550315214293802,0.016469010583103738,2
93,24.3597145875295,0.11587874983011721,0.21220270792643228,0.007351752709183468,7.73766216808266,0.9179593465714645,depthwise,6,0.42779124748382785,"{'xgbclassifier__lambda': 7.73766216808266, 'xgbclassifier__learning_rate': 0.9179593465714645, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 6, 'xgbclassifier__subsample': 0.42779124748382785}",0.5126368425954073,0.521367175460055,0.49019793225770114,0.5080673167710544,0.013128616457861316,51
94,22.245264927546184,0.36567346682220264,0.26540223757425946,0.04945193915596626,2.8704551113593912,0.9543677259716514,depthwise,6,0.592017400222741,"{'xgbclassifier__lambda': 2.8704551113593912, 'xgbclassifier__learning_rate': 0.9543677259716514, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 6, 'xgbclassifier__subsample': 0.592017400222741}",0.5203670778721017,0.5375937403451686,0.5189718252761731,0.5256442144978145,0.008468768443878548,34
95,14.579218626022339,0.44611434459377886,0.5300982793172201,0.06472476624962514,8.987990716247632,0.12997416389202657,depthwise,1,0.688702181805263,"{'xgbclassifier__lambda': 8.987990716247632, 'xgbclassifier__learning_rate': 0.12997416389202657, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 0.688702181805263}",0.4494761271645963,0.4476944275483586,0.43646973643514525,0.4445467637160334,0.005757452599473928,64
96,13.881386597951254,0.6030970321492912,0.5254422028859457,0.012808329487069697,0.6619013311155681,0.11469565241533711,depthwise,1,0.7345928341369421,"{'xgbclassifier__lambda': 0.6619013311155681, 'xgbclassifier__learning_rate': 0.11469565241533711, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 1, 'xgbclassifier__subsample': 0.7345928341369421}",0.4452051433203185,0.4420673941956757,0.4205171708423556,0.4359299027861166,0.010973470944964557,65
97,11.729292472203573,0.5067931145212747,0.0,0.0,13.750782916658805,0.18965343719914418,lossguide,5,1.2028218638799655,"{'xgbclassifier__lambda': 13.750782916658805, 'xgbclassifier__learning_rate': 0.18965343719914418, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 1.2028218638799655}",,,,,,66
98,11.383520444234213,0.7311172657168509,0.0,0.0,1.1092802945829596,0.3940307935914341,depthwise,5,1.1728463001529965,"{'xgbclassifier__lambda': 1.1092802945829596, 'xgbclassifier__learning_rate': 0.3940307935914341, 'xgbclassifier__loss_guide': 'depthwise', 'xgbclassifier__max_depth': 5, 'xgbclassifier__subsample': 1.1728463001529965}",,,,,,66
99,16.09369953473409,0.6648768223053194,0.3651406764984131,0.06835238733315759,1.5921730319263498,0.5617673768543909,lossguide,4,0.877924210716841,"{'xgbclassifier__lambda': 1.5921730319263498, 'xgbclassifier__learning_rate': 0.5617673768543909, 'xgbclassifier__loss_guide': 'lossguide', 'xgbclassifier__max_depth': 4, 'xgbclassifier__subsample': 0.877924210716841}",0.5312234067981252,0.5607924636443675,0.5375182231603847,0.5431780312009592,0.012717634764011509,12
